AccountID,RMSE,SI
16460,17192.38246,1.82193643
c4325b8f-693c-4605-b685-360e36c31697,3928.844769,2.241306689
17f16911-4247-4728-a435-f4bf2f48e27b,8618.352838,4.541549332
c9f19b41-8752-401e-b054-12f9d14cdeb7,26352.46013,1.375408454
e3b8d5ec-34c5-4393-b847-bd767ee9f81e,39243.1097,1.016311641
59059cb4-0709-49ae-875e-36288851bd89,6244.597703,1.464012215
6c56d04a-1117-42e6-95e2-72822200e38d,44413.89307,1.041209359
8339fc7d-61c3-43bb-8ad5-8660b0bcb712,592756.2052,1.819063189
dfb63784-48ca-4052-84e5-b40c2f8e864e,3929.031413,4.934630066
a65906d8-751f-4245-b7d2-33cc1637a407,2554.237508,1.603814078
19a47e6f-9d45-4880-85df-a0f0f097fbce,13558.0873,1.829422902
81d899e7-8481-4131-80d8-93916053860a,1595.465857,4.878093534
6cbfd1a9-41a4-4298-a4f9-0ec22c8c7f69,4794.257834,3.112511724
703b6494-3f65-40e0-a144-95f9120517e0,1971.568147,0.986099625
4b171653-23c9-4f55-924a-46e51bf11ee4,93507.51013,0.48901272
3f69d1bf-2f5b-4a23-ae0a-37584c0efcb5,9644.671562,1.474584237
19bdb0e0-fb03-4ee4-a68c-f96085eb54e1,299.908075,2.57449503
a9ed81c3-becb-4678-bf97-fc818437e705,6757.21274,5.273494085
93b8ef16-1a00-4d2b-84c9-6f5ecac24d1b,2271.237534,1.767172721
d4cc0802-2242-4c9b-aead-5669e55c6376,179.415801,2.711129931
14140acd-2e5b-444b-8f78-8a250a5e95a2,6819.715575,3.582317728
8b42f28f-2bce-49ce-91cc-f984569aba91,158958.1982,1.132668591
08ea2f1f-1243-46cb-bd4a-4e42a4b58145,9315.008989,32.61329385
4e21e99b-cd3f-4d39-8e53-80c8e0246385,1147.897326,5.526548706
8bacc438-5861-4835-ab6b-b9a8a33e222e,1473.33629,4.12965297
bfbf55b0-788b-4360-ad05-513ee728e199,1325.603233,1.215402673
16453,7461.337978,2.361272573
b14d2023-4953-4c39-ac02-e52c4b1abeb7,8862.337922,1.431355062
9a4a60fa-075b-451a-81f4-7fd886f91965,4476.790858,1.386649033
09010ad7-6091-428f-b534-0ef0f47ad120,2391.017932,1.069393278
608a67d0-8359-403e-8883-c185053923ba,5211.875646,1.320206852
039e3173-3844-46a6-98ff-90c3203d49a0,5428.294187,0.935981214
50472786-7419-4b44-adbb-5ae6fc683f51,3183.665226,12.49083971
27c64d1c-7e03-4026-b215-10a5add4f3be,2831.646877,1.383402028
70907c46-c3be-4ceb-a5e9-4deb8b5eb755,543.0478181,3.292945156
5907b372-3a5d-405c-aa94-39c29e98a818,929.9803206,5.041199509
72dcc65b-268f-4b10-8d29-3f1bc4112384,6355.648713,3.477535778
16447,38089.06944,1.819030352
12bc2cb3-3e59-4472-b053-4dd33acd2ae0,9554.752712,10.36955051
093c2487-a68d-4d94-8f38-eb7b05a801ea,386133.0016,0.82987837
16423,1287.343949,1.764417828
38dd4dfd-5d6e-42ba-9c1f-62727986dad7,1733.303177,3.100687966
e7723aa5-1224-45d6-aa68-4de3a81c0604,11667.45472,1.658459937
29f5c5a3-dbad-449f-b015-8a6f9b275091,16381.56329,1.749857802
e3224f97-0eb1-4f42-963e-87bb423bdab7,6763.600573,1.733579128
16403,3415.929007,144.3634945
c9df399e-c2c4-4ee2-850e-e8cb30902131,15486.42376,5.763252313
16430,29957.34762,19.09699891
d9bc0fc9-8b67-47df-bf5c-041adbfa73c7,21605.73793,1.028349489
7139ca78-e5f7-4085-b42b-cbb0689ca3f4,867.8263236,1.259160958
ef467def-c278-49f1-a075-61e761552fa2,6156.526266,0.797600028
7547da59-a90f-4ec0-a18f-ed5cf2566db9,193996.5616,1.121799541
2c0f6759-5828-4f02-9753-eeb2267f5bde,3431.651679,1.321311342
1186c2fd-7a00-4f21-956f-8c5a896d9111,7291.140177,4.674095442
ee6dc233-1f0c-4d94-bbfa-a927fd50bd7d,4467.186582,2.969548332
42bbec89-106f-450f-828b-c19b95cead84,4717.940977,3.770958919
5e722a02-4402-40ec-ab37-dc869ca84938,702.4050461,2.428394609
fa86b4a3-44ab-4bcb-88fe-46e4a451e100,7332.892165,10.53564351
16428,37645.62565,45.38023247
239f0be0-bce4-40e1-9a0f-ead10ee1bc82,638.2967429,2.605462981
c95dc9a3-5d04-45f4-b915-09f1c3d0ba1c,7481.568639,2.375092107
c50e3f81-848c-47a3-a6b4-cc35dd973dfe,4464.467163,1.102989015
38e35232-6848-41ed-9a10-8715528d534a,3530.924485,1.764194963
0bd83140-a80d-4a56-954f-ca87c8403f9d,13361.31464,7.603675037
e4c14997-7738-4507-918d-977f64935ad4,3024.707929,0.791369169
04592e1b-d2c3-45bb-97bc-cc52161579c8,606.4958263,4.975967726
7773e91e-eb18-48b5-89cc-1da8dac00d70,2526.880941,2.076153259
1fd4d3bf-8ab4-40dc-a8e0-ef25373306bb,2543.777823,35.79256822
02d044ad-9384-4099-b623-004965e0de44,1894.828958,2.447821123
78db5423-a74c-44ba-b1db-26f8b3e24014,10363.98717,7.159486793
e873aead-0589-4fd0-bc92-b81ef46f9b39,148347.2019,1.444674167
0040d55b-4582-41fa-90c8-b4706c9b7152,6345.007091,1.491653004
7eab31ae-9e1e-476e-a170-0096a0c0789e,11357.14712,4.977419419
863e46c4-6cdc-44dc-a950-f6d42d70ee85,5583.985957,1.730812683
19f0b674-b9ae-431f-a87a-538fa51f8c8e,11855.01101,4.025320281
d3f048e7-3d2b-445f-a9c9-1b82e873f13d,31610.99061,0.736645156
3d9865bf-09e9-4412-89d0-1b3b783eb974,7523.238619,1.10416847
eb914441-4054-464e-bd33-e27a94a95c4f,6181.4017,5.589779444
c3beeaa8-87ce-455d-9482-e01679b9d1eb,11548.02951,3.53475255
16275,185930.0691,0.735776084
8c915c1f-86cf-4712-ad8d-c1c6fd6db49d,2937.813054,1.626017185
dd5a2ca5-9432-407d-9355-9109361b0212,138.5726949,9.353539986
9017ca88-e286-46ab-9b79-1c7102f3c43f,2630.04273,6.064254064
4190cd47-6c10-434a-99b3-51ed9499ff1c,7469.231528,1.472701842
059918e4-9021-4dc0-b1a8-d29bbae321f7,3592.588937,1.279392878
1dd292bb-7f33-4a02-9fb2-5fdaf23fa6d9,4263.011403,1.827878613
ed830c0a-497c-4472-bfc2-601244c07771,1641.337167,2.077628834
5f7f5bd9-d396-47e0-a12e-cbf46ad9185d,4510.821264,1.637043603
16c1c689-a0f3-4629-8338-e615c30914bf,10186.96686,1.347767274
11e7438c-141d-4d2c-af07-4e967eea8854,254986.5703,1.845751115
99f48ac1-f7b7-4605-b5b7-3401cadb1387,115729.5192,1.669026395
79d9fdf9-fce1-4f64-87cc-0f04d7d872f0,3902.638384,1.346658674
ef6acb75-7071-4b56-846d-408bcbb92743,2712.065797,0.971690456
9bbe944f-8fb6-4be7-bbe6-093fd240556c,3820.09438,61.18269277
5a5161ce-4e81-429d-8c60-468e1ced8df3,2921.461812,1.575387617
616860cb-ac9d-434d-8574-925db1ac1ea1,1571.631306,2.744737681
b0926892-ec8b-4ffd-b86e-d909fff85313,1391.256401,1.959256663
330a6c85-d0a4-4d46-8b82-3cb27561986c,9965.595313,1.307321998
21d2ea3f-0445-4481-b26c-448e7cf0d11d,10186.63045,1.252248148
532aae42-83bf-43fb-addb-a07c4af4e56c,4851.794978,2.030768777
37ae9858-3cde-4e00-b470-5d249c39b12b,4730.302582,1.736391701
03876788-f6c3-4b94-ada0-f4a4b0e6c444,185526.2564,1.313249172
39d675da-f21d-424f-8340-6611eb3ab437,6734.923671,1.598901973
f5b8a677-f3ca-4d65-a1c1-10e0b2050217,1864.272429,1.720668848
befdf3e4-5b2c-49d3-8f53-550e2f234d9c,14259.36345,1.060003441
2081376f-518f-42a2-8979-b2423d062652,4110.280043,24.14970648
1582d967-579c-4406-ab13-7a687fd083fd,2474.60393,2.373798215
a31e8c7f-c7e8-4ead-87ad-7171318a975f,1713.283655,1.982315599
1cfc34b7-f406-440e-b702-69dbdec37fa7,36764.9347,0.605309237
e9ddc8cd-11a5-4b5f-9f16-9f0e49bf0d16,7306.468912,10.38006989
16444,12250.24593,5.217666423
ec13c062-938e-4a72-8715-e7ea1e426f28,1617.243658,1.720709947
ec2bd31f-1caa-4a4c-aff7-3abe166835e9,3182.605739,1.059677502
5e1b8362-3878-4fdb-a9d3-e273ad35e7f0,126034.197,0.709422255
799b83e5-247c-421c-84f7-74a11cf35fc7,110737.3896,1.322952846
108b52c2-fee3-44cb-90ff-f505ef1bf644,2355.352872,1.648898709
63798331-704a-4630-86f9-da64cc42ad40,1246.617624,1.406277989
fff7f00c-c869-4310-b705-4503538f5ecf,4235.940516,3.116499962
f5b42988-2e6c-4ace-bef6-7ee8891ebd09,1351.571899,1.62205627
820bc83e-0c9b-4f3a-ae15-7423927453fd,4252.088558,1.494781577
d31b3080-d61d-4199-804d-6b8e16dc18f4,12738.75907,6.84027795
f0ff162d-52e0-4dd9-b973-89bddf73c201,2799.375147,1.878138716
5c9a8148-80f7-4f50-a743-e5aa862df2f6,41840.98567,0.90917957
24b71a39-49ad-4691-a974-ef469d6be183,1904.532008,1.054849016
16412,1701.684693,7.84671038
c0d5e0e1-0c04-4d7e-a9ef-570415449c0c,2362.578997,4.135950487
3a98e91c-b44d-4427-ba16-8b762379db5c,15664.01011,4.968036401
71108cf5-fd51-4c8b-9df9-e8916b8b3243,6137.860376,3.332569783
61c3faa3-156a-411d-a94b-20fd597c877a,188410.1447,1.069591923
097d1afb-7f99-40ee-ba33-8fccda0a4d47,1526.147521,4.689259135
cb484940-596f-4183-8eee-25b1999c3aba,1921.363222,2.391355437
f390aee1-710d-47b5-8c0c-379e63d2a6ec,6253.913834,1.763904786
bd079313-5218-4c95-95b9-2324ba9c8e1d,3089.002793,5.341153634
4fa320bd-6477-4ed1-9d53-d594d883ee47,7362.069325,10.23106441
16267,809134.0124,2.284475431
4900f284-3f95-4464-b2e0-0b9a156aa054,2353.795997,1.204018516
65a828a4-07fa-4735-bdca-bdad0c2078dc,12503.94917,1.721797149
4c72dfd3-844b-460e-ae12-d1cff145fc69,126478.7307,0.866468546
9b1abd09-fb10-4eca-96ea-bb249009511a,3491.499398,1.173304832
20bc42e4-0e97-4068-a2e8-bb0e6743f63e,5982.18336,2.35651143
07102f17-392f-4e99-af61-ffdb6c3bbc77,5157.773382,1.651786712
63de17b3-8e28-48ff-8489-2fb0059decfc,3342.495957,1.048143461
16437,13275.01119,2.843556174
853fe11e-99a8-4e92-ab71-cf5659c208d4,7102.640548,2.448522762
d9dbf7e0-d281-401d-8d39-783636f74fe8,7955.473138,2.249426053
16436,3429.280779,3.122694621
9d6ce43a-58df-40d0-bc2e-72449463249d,4574.262303,3.453691405
bfa9cc4b-8a4c-4352-9045-201faf9608cf,3156.614635,1.256593096
73d1fa2c-e08c-4e39-9ec7-b3dfdf7d16e2,189022.9539,1.057429744
16456,15252.18356,1.659221389
7e8334c1-0da0-4993-a413-ea18202daae9,3893.194199,1.517482017
1a3b2e0b-2040-43db-bf03-b62e6f02a9c4,6614.993325,1.758252719
bb93fbc7-59e6-4708-bc9a-42225ba4573b,82638.29263,1.572144042
dba26c7b-7cf9-4bd9-bbeb-672bc8771e33,1680.076873,1.437609633
54487763-c23c-47da-a892-f1ea56779314,2321.075353,3.886362096
704d3aff-265e-4d20-9e07-3817646ecc6e,2821.781253,9.163561315
c8496fd4-f735-4c19-b0f5-c8cb809cef90,4906.35542,6.585623576
2c8d9d9e-f66e-45c7-b41e-d4d425847ff6,4486.936731,1.759748655
721240cf-0513-4f8c-a299-10e0c6d96238,66902.06728,1.517796333
c4886893-3a39-417d-acc8-80810fca1e7e,2117.92868,1.01778966
1c88f2ac-56b5-4e31-b040-9ade8b96115f,3138.320379,1.589045505
935507b6-f5da-47f7-8b15-cae3323e8ee9,2829.738743,2.528426193
e9272f7c-52de-43b7-89cc-7a88e27ad0e5,7127.538423,1.268989504
0c8432e7-b8d2-4188-88de-67f2936226aa,3534.771484,1.108918693
38c85335-f73b-4291-8b80-938ca0f0c791,8437.739011,3.461006082
0003a5ae-0c77-4372-b44d-882ef9874a28,2876.123025,1.082648561
bac50a33-c712-4c39-8c9e-9ead5d04f64f,6167.07487,9.920589388
8a5f3928-6c0b-4021-bce4-5e4c035c9f00,5462.497566,1.550668801
39707c72-9fc1-46f7-9f9e-a27ae57bab63,4445.310222,2.626506796
16426,1560.086402,1.282250852
1c74e692-be81-499e-b7e0-3b2398ac2697,426.674879,1.678286132
6b948c7f-c7f1-4c4a-b17d-df514cdd979b,8141.9848,1.74171652
1558b380-9de3-4582-b93f-68908a474f44,6608.174853,2.217691411
347f78c2-a5d2-48e1-b301-60e6b4a0f5a2,172344.217,1.124747317
77303cad-e32f-4568-9482-552625c1bf54,55838.35868,0.558990639
f17a9644-59c6-4ac3-a619-d4297647cd0f,1319.415748,1.500137287
2f2b3f80-038d-42a8-89c1-d8dac760b25a,5677.838456,1.662001277
4a262aff-7eec-41b9-99e0-213141e938a7,148257.4815,1.180344229
ebd907e9-93a0-47f7-9c4d-ab7c7d8f6ad1,4759.171837,1.667627414
88523c30-8fdc-493b-a0df-a733b50c9d2f,6574.245698,2.217681452
33862ef4-cb08-4453-a641-29ad7c4e5a32,1296.660357,8.354878006
7fc8a141-21dd-4c9b-acce-a2478c8d8f1a,6171.208882,2.072405427
3869acaa-0ce2-4411-b467-9f01f0cb1c48,2131.151685,1.826082663
654fec9a-7006-4808-8074-4cf2d259f962,3533.830248,2.947388382
9a9c68ac-ee8e-4dca-8d06-7971b54f5212,8124.266262,1.367171502
365a4ea2-5bba-4ad9-a32e-348ea2aa7092,1900.79996,1.747527792
6cceb62f-8756-4950-b2b5-d1b7d5c37732,25291.22327,1.039426566
b1a8e3ff-b811-4629-b37f-c303b4094e2c,7500.246205,2.922040267
291e9077-7c91-430a-936d-2faf0876f8fe,417473.2513,1.23768298
e991898e-301f-4ccd-8794-851e1cc158df,529288.8696,1.110065028
cbcffb78-314f-44a0-908d-9fb3532bb844,993.0623992,1.984148586
7395998c-f7a0-47c4-b1fe-e1e2e268f793,8672.627889,1.870732891
a7b05a99-9fad-4ebd-b652-1b7608e27767,6201.974793,1.507884648
de5ae23a-7bc6-46b7-9dd1-bbd280221ce8,1263.264481,1.567364551
9c2d46b2-a6b5-4fe8-9226-30ad8d04cb6f,136525.0205,1.006043233
6faa6320-b5af-48b4-a991-095d5530151a,8015.407207,1.3198066
054d69e4-4965-4efe-8c4c-d5fde37a5581,5141.327639,0.86816922
031772d7-1210-42f4-ae76-60b4df0777ab,5625.602958,1.971621147
d75b538b-eca9-4ad8-bae5-cb4000d3f840,8325.487295,3.517681726
3c296219-f392-4439-9005-38cdff0824c7,2610.983368,2.852050046
458830ee-8e50-4d03-b9ef-469f67b5f128,6441.930194,1.997948744
4c71c0ac-6f9f-4cfd-9854-1447703bb215,13464.22858,3.377893282
89ab357a-4bbf-477a-aaee-60c3aa659168,19901.65355,1.066185181
51e788f5-6015-429d-8897-f1faef147bd1,4577.285333,1.412744131
16407,383.8575216,4.340512027
e520d0a6-a1d7-468a-9d5b-3e554dafe615,9173.827827,5.79414778
28180512-082e-4f14-bc12-d66cd9c22417,688.6027262,1.134011102
cf57875c-430d-444a-be07-abde3c8eafab,7630.706019,2.495856222
224f4fe1-cb84-4926-88bf-3159ff28f320,3004.154459,6.372125418
c29abef9-d8be-4b37-bb84-f1344496cc33,2637.727101,1.600744685
5806a549-8753-48d9-ab45-9188151639d2,6240.483417,1.646206768
248914c4-1320-47d9-80d9-3e4dc1d646bc,1737.439868,1.616544938
7459cd82-c1f0-4580-858d-6f507f51da5a,5236.600336,1.414690218
5ffc25d1-97f4-4eb2-b31e-8e1a5cb39aa8,7961.730516,5.833145665
4ee24ad0-965d-4bb6-9df6-4861c5464718,118330.5469,0.785972182
4fb146a1-70fb-46d4-9817-ce2e27926608,2474.849785,2.333548741
c980b50e-d4d7-468b-9ca8-d3d4494bc041,5806.623922,1.332572015
06e1c218-e56d-4280-b7e4-36fdbabbd563,95973.82717,2.213078497
8cfe5551-fb84-41c1-bb40-6d73a2a81fdf,52778.29802,0.632829956
0734342c-6b9a-42f8-834c-08a98d60e98c,12450.08465,0.562851589
16434,8586.701525,3.183407861
5494ad63-4540-438a-b43f-12b7dec828c9,12068.83669,2.275158323
c574bf11-f6e1-46d6-8a82-f966998c89e7,3902.710926,2.276931641
fc4b16fd-ff68-494e-95e2-578219437a28,5574.439339,1.272686774
16448,2925.678067,2.237930648
16420,1200.08705,10.43136702
16418,3714.049834,11.96199471
d1503667-7dc3-43c6-a861-3ad0897876b7,3059.513572,1.178884279
f1f11e26-f50b-4e90-9cdb-324e96cd199e,2836.887233,1.330134647
0a2c2b45-42bf-4a2e-8118-e7279e5589de,214.3485964,3.807798558
ed48f8cd-4735-4d85-b60b-85072796882c,5953.219363,1.025370546
16452,41202.52802,1.585904118
0ef82a07-1223-499d-be93-31f40c19f375,3723.043606,2.357771375
14c1420f-c74a-4afe-bf22-cd6ab7cd12b4,2062.895019,4.499422044
13db8e91-25f6-48db-9df6-974a3b920945,39757.73166,0.901534557
29042ffc-e45d-4fe9-984f-8f8a74e550c2,3686.464252,0.828137924
9c7aa0c6-1053-4f16-88ea-a8daa215a05c,9370.685931,2.146758319
258e8d14-da6a-4e30-b024-d2eaa9a0c686,1004.117095,1.105694483
52fa60f0-cc48-4d49-9f33-e267013e4f86,4015.042102,1.747405729
2c8778f4-d3ef-4ff9-b912-0be449f47db8,5645.341515,1.75680273
8cbf5242-29c7-4784-be98-1ad2c57f531d,145487.5837,2.057640921
d994a8e3-00d1-4560-a25e-ba93583f96d4,70773.07138,2.865029542
9d2829c5-95cf-4b42-b7a5-4f1791f0c0b7,1595.053547,2.906703502
e2eb8368-3fa8-4667-838a-d83c649e72c1,503627.896,1.058877827
49710577-6bbe-4555-86af-e50a24d1885e,1899.463771,3.019901636
6ca62807-a73a-4b40-a47e-3ef9674f89b0,4316.309358,5.06069747
16422,1227.405543,2.422772345
0f8ec7d0-0b2d-44d4-b25c-078569f851d6,3299.252842,1.715141392
477c7fa0-e795-40ee-aada-edf39595dea7,3184.364378,1.566701744
47dc4978-963b-4884-995c-5f3116ebf179,3182.212075,1.386647619
ca5010ce-1b7c-4219-8e1d-ab0336834576,3580.469467,2.117999373
cbbb07b6-0e1a-4608-9740-bf2adbd95d0f,30223.2123,1.76824754
e573677a-1c64-4d5d-a3f1-35cee3c866ec,12291.92456,3.06426484
7f510f19-1764-4e5d-98e1-f04dc7323eea,2198.946065,1.680218827
16451,6209.538529,1.635052907
d2b99e29-5566-4d6f-896f-2f0739ea4e91,7156.599391,7.845462368
08c81f95-46ee-4c88-a62c-b8d589337d58,5859.905751,4.726858791
2971bf3e-670d-4e90-b127-921b7dae0f24,4274.902993,0.614882507
732bfde3-7590-481d-b1bb-580514764285,198412.4912,1.300448089
8cc384f3-5e7a-4421-867f-bd55ce404114,1708.083387,2.342543809
d66dfd63-29ec-43d2-a5d9-f47b65e8f145,13557.05809,9.672020313
997ef1f2-371c-4607-8758-54ff96ac6e02,8567.572042,3.128716922
cc6a5e18-9106-4825-882b-8de0f55198ec,4494.578604,2.280933065
e4f3f6c4-79c5-4cba-87af-adb0cd36f53f,1102.347411,1.811397049
87ba1744-bdf3-483f-b6f1-081067b387c6,4125.87748,2.309798449
0dcd6c37-ea7e-4dfa-80f3-ffc922bc75e9,4475.496298,1.405001449
8fd23f0b-ef3c-483a-ad2b-5aace0ce3ac9,10960.37899,8.738201833
ef2152cc-15af-49b8-ab59-73e43337599a,1008.605282,1.866698652
910f83aa-3716-4a3a-a343-9751938f1610,5257.547543,2.16321346
7b78cfff-3a8b-4336-854f-bef02be86aac,83749.33982,1.423009786
7f2ab4bc-1e1c-4001-874e-deb5b1c69788,1846.69627,0.767834728
41732494-175b-4314-a747-da19b094a979,102266.3127,1.045069586
58e29f83-897c-462e-ae79-b9a67895dbce,3097.317674,1.686097721
49f91fce-526b-46fa-9ac0-8c80b6eae3c7,6923.02132,3.257622578
3b89f909-e814-4147-a3e5-4d80b89ef1de,984.9582733,1.178123383
16413,462.9944771,0.812064435
86041910-f71d-4288-bee3-15495a3e743e,2108.851952,1.408948387
ef6c06ee-8674-4267-8c69-f0671308c180,2299.654085,2.464203754
db48cc76-5b96-45bd-89b6-3156b074d255,6951.929086,2.77604126
8b119277-70f2-45ec-99da-be939bf6529d,799.6770199,2.093746125
1fbde4f7-45c8-48da-8936-5bb17e62c5a7,3683.602866,2.035744805
634460f5-db1f-4972-ab1d-7f172b4e3771,1608.363554,1.388624191
ad29c819-cfa7-4907-b3ce-772cb186fc38,494115.6405,1.111373331
ad61feaf-da3e-4d51-867d-bce9bac107ae,6353.356049,3.478706259
6029f5e7-e776-418b-aebf-92ab88866879,3031.415008,5.144775666
2f8cea86-facd-40c4-935d-e9df39436c90,3436.136696,1.575810481
ea8b4d51-4794-4cd6-87b6-a0994be7a791,2446.611636,3.905704855
b2ac4b52-13e3-4382-9469-f8865a5dc3eb,7667.123945,2.551136345
703f718c-79ac-42e9-a793-37e1795e7ef8,9639.912923,1.512767294
97e1b61e-d139-4c30-a4c4-e148ad0d071e,5954.999075,2.613322583
