AccountID,RMSE,SI
b6d01fbd-660d-4549-8e5a-5f31efdb89cb,128559.0264,0.811698165
46e6d4ce-20ef-4cb8-bc06-18257af0e91e,11060.0401,2.216227717
3a6caab8-d953-4d2c-9b89-3a21dace194a,28845.99645,0.898355468
41a68452-aae6-4014-a689-1ac1a0cea417,7130.795803,2.762940511
14e3be1d-9262-41eb-a14e-dd825bbb44e8,26208.60697,0.810546127
3dba4442-9b7a-4435-8e7e-65452c530d3b,2051.708444,1.614234698
88069fa5-1e97-4cdd-922a-fc7445ca713c,7012.928843,5.063537713
138d61f1-aa4a-4a05-81df-fcc216774e71,137745.6238,1.441545989
1b5deee5-7585-4711-9412-4c38594d15e2,2090.023686,1.938478299
37a4fd57-0597-4e55-bd80-30b98e0a213a,3066.148612,1.076835329
ad4dece4-d4d3-4732-9db7-1272b36946b7,1928.241341,6.622693422
8da19592-9715-4cb6-b3a3-f27e33c8647d,6082.136035,1.626467461
314f76d5-2890-48c5-8e4a-080e414ede83,9670.242658,2.530557656
3542ae16-55ca-4b13-a2ad-4eb215f23f5f,2100.306276,0.780846863
362f3d30-f33c-48ae-a94a-b70a6997080a,5207.820054,1.447613122
075ebc03-d363-4391-972a-6c2165281f64,2662.938161,4.994894625
b4d8df05-bba2-4419-9a7d-032b4ee80ac8,11497.92721,1.733441923
32e7e11e-0d59-4afe-b701-d496e86ff267,6998.457208,4.802793102
8cf60b19-d17b-4996-a901-11e1f1ac18ff,5904.846655,1.901326376
deb56545-2fd1-4202-8de7-19d6176c2334,5613.113257,1.850623321
fa02147d-6070-4454-845d-8b66cd977372,8691.580766,1.460353124
6af3eaf3-c610-4a76-baf2-bd0fd1574e28,6299.493426,2.91961398
64abef13-12e6-4e74-bf5a-b0cb3a223ad9,3167.457259,1.565342121
419c9806-6c07-4752-917a-ba6c12a4a0c7,4143.143205,1.8163969
73e60d90-a97c-49e0-9709-44e365d162c2,8342.4502,3.673401989
ea802ec1-df27-4862-b874-445a454bd7ae,9493.683121,1.338532804
eae20329-2c7f-4aed-8d1e-4e834599b89b,7894.621633,2.183114311
977a7906-7c85-47f6-b2cf-0ab6a44036b7,3517.273558,1.441887302
9ebf84b2-1516-4144-8afe-4240953a6938,5457.324204,1.884431249
2846c3f5-08a2-4683-b9e5-cf800a931ddc,83766.58938,0.996043741
ff5e8fef-8ea4-4f7a-a893-5a80e4117fc8,1120.276968,2.463473669
36b3453d-05e8-4047-b272-e7a52f7281a7,1911.985276,0.738432085
02771edc-062f-44e3-8e25-7a13a526f768,1892.007196,1.543956861
a399ad5c-c225-4d38-8bc0-acf537a5203b,3271.187264,2.735317961
9f35c35a-5327-4bc5-9768-ed380a5ed411,666.7046667,2.452129798
f0fe6305-8c20-4d72-8c4c-3522d28bd252,6448.295592,5.007117105
605d8f74-8fae-49a6-8232-10df13b23965,1710.487101,0.788568506
40b3ac9a-f6d6-41e9-abd8-200149deeacf,5840.671412,6.935231214
f120ca87-1a3e-4f3d-8678-b1cf106d090a,6398.390014,3.238858063
caaa27d4-16b6-4c61-a894-51e4b2b1f1c1,456.5472645,2.352220929
34ae079c-e17d-47c4-950a-861f79553a38,3171.129498,1.707490223
196d06cf-e811-4aab-9649-ab6642551b9b,14413.29322,0.554812463
2b03d199-ac18-4190-9f2b-22fff8205237,1047.118615,1.676768758
0711da6d-8da7-471a-a5bb-1fd8c06061e4,4877.485319,4.819278079
b1517c9a-9b0c-46b7-b506-49c1da05c8f7,2356.441151,6.659058839
82a5f1a3-7ae3-40dd-a00b-22edde9a8313,3549.049534,7.265168892
1bd930ef-8d95-490b-8244-593fffa76943,52222.14628,1.354206365
8432e6bc-235d-4ac2-b1c6-18fc20f82f43,9405.588077,2.561631388
1e414971-00f0-445d-bbd2-79c1ca529815,100982.0119,0.88029662
a6601897-81d1-4efa-a259-9a074b901963,5709.623123,10.5976723
6ea0dcbc-76dc-4b7b-868a-5fcec95c668c,3412.923179,1.545796173
ece21bfd-8543-4922-9987-02aabf85d23f,3003.117567,1.169601357
ec5f06dc-4601-48f7-9f98-5e1cab7fef30,7674.799859,1.240765932
46f8eacc-712f-401f-88e2-27867b3de96b,3879.907734,2.240639252
71e2ef3e-5975-46a8-9ce4-01eb8eae5c00,1298.819143,1.499226784
16446,4007.137512,2.174575173
368453c5-a1c4-4d21-b2af-323209f7f90e,567.1135614,708.8919518
9ea90cd0-522a-4910-ae87-53cbf60dd401,3254.236828,1.923799001
803e6db9-8af0-484e-babf-e670af21597f,6975.98932,7.733719858
d0c043a3-224d-4f46-a24c-c7c9ab5be623,6628.594458,1.844134647
646d78c4-d428-4162-86c0-cc7c6de8f08c,4506.114372,1.052042412
3fd1f615-fdac-4b63-b75a-335f4f6c4b68,4935.700114,2.037277557
2e350836-e210-4f07-9346-f953514ac393,213634.7271,1.527837844
13d7958c-fcc6-488b-8d04-6e884281d702,2940.765222,0.869548249
929b0c27-4a85-4b3e-af1e-989d398834e3,4901.5716,1.457434726
d0e8786d-0722-4201-b92b-98971320da47,939.0572811,2.677680743
cc11f54e-499f-44bb-b4b5-57025749a693,6209.188508,1.841112435
96f618bb-c835-4055-8734-4827ad0f2481,2602.02428,0.942216208
b4cbd3dd-bf2f-4694-ba48-ffd963187a5c,2883.403345,2.236889954
85f00a30-0935-4add-bf9d-8228274020de,4019.367301,1.165584021
f45067ff-7b90-4308-9f0f-d59f468607a4,9112.847799,3.558216168
2488e847-8eae-48dc-bc63-4edcc196d47e,1186.532508,1.532354205
248a86c3-cb96-45b7-afd2-88067322313d,13513.86589,9.23593061
9cfad44c-cbce-439f-8324-e6d7da578609,9927.60238,2.525039635
f070c848-d05d-48f7-a627-2378811a7c2b,3388.908251,2.865932828
ebfeef26-f458-47a9-bad0-331d53dc1bf5,20027.73006,4.814635955
1a1f9736-2637-42cd-8510-810e34a304df,2818.085113,9.616528166
16433,3529.254707,1.701442582
daeb3048-b789-41be-a43c-639fdef9514c,3005.403876,83.72997927
fb2bebce-2766-429c-80c4-6954ba7564c4,1095.13098,1.499403021
7ca24f08-5081-4e62-b0da-fdb43eabc977,3317.438375,1.618452099
df539a88-770c-46e0-a988-5420f57e2fbf,110361.0959,1.099470485
2aaef9e1-6293-4f85-97cf-dc9ef8d6ae19,13590.68839,5.525856113
11c745a8-a774-4655-a6ee-b0f3d9a3c850,6005.888224,0.937260468
f0cf3e64-2e2d-4954-8971-f88662bb8c6e,5224.45528,2.241693618
ab1506d9-a069-496b-ada8-c040f4586454,3739.419657,1.739153328
62ac9263-d81f-4904-9140-ecd7b92a9325,7264.790436,1.740132919
600431c8-2537-418d-8178-20cd359200e0,1461.449177,1.93656637
84a7c0a0-c8d7-4dc3-b276-fd2f067f8314,4754.67742,1.338567498
201e1a94-46e6-41f9-bc65-e6c8f615a182,14479.43183,8.263006658
30f73f25-db97-4575-ae86-ddf3fe932507,6777.623233,1.718833003
3b7c60c3-3811-47fa-b4bc-23e42a622bea,3621.171603,1.525024891
b0f82d53-42ac-409e-bb42-5bc0c4902a38,2603.736266,0.981105501
a1f147ed-6fce-4276-8375-4dde6e5e9017,1901.737389,4.155131902
16454,11674.01503,3.866220794
73580a84-530a-4960-88d0-318c771c45c9,45527.24389,0.645856156
7abb8580-30ba-4048-9163-15c58fb2db08,6931.047364,2.179558193
16280,66747.31732,1.70762629
4c15eaf5-4b2c-41cd-b6b4-429dffa6365b,2298.404039,1.842131174
62da65da-2035-4896-8b59-8faf1e984867,2259.944296,2.039303855
d6d1134a-094d-4a01-90aa-87af7c5e0195,7531.132088,1.79186385
5d9e892f-4507-4dc5-96f2-3371339b9d9e,1204.082708,2.168255205
4447902f-bf3c-4ea7-a3a6-0314dc8fa8f5,3471.469919,4.12368173
27b2385c-e249-46c9-a031-db5e11b90061,11914.36085,1.880580422
a10bd82a-3ce8-418f-a735-66dba388fb41,3856.702975,2.485117129
262b92ae-3591-4623-b887-1c84e7b4f5fe,5794.817095,2.278272144
16441,2471.750826,0.973229102
bc4239be-164e-49f6-b207-564e9483f825,5504.953269,4.65757043
e4beced8-0e9e-4254-92b5-4b503b800581,3995.680503,0.730293922
bb7f2ee2-996c-4e21-866c-05f4ce0ec545,19008.79215,2.648901431
fb5c3028-07dc-42ce-bf3e-00782c91f595,3718.610556,21.65129872
a48a1884-0253-4790-910d-0b9c18089494,7134.576358,2.50243993
0e20234f-d6bb-4e81-bec0-f28f79195667,319656.5236,0.879281955
0e1b0049-8af0-4e4a-88ed-37c31e7188bc,9174.586419,3.074896259
7a6a6cde-6586-4f4d-97e6-ff371d7bd426,3401.350466,2.985253844
16269,83542.47218,1.3863796
bcbaacd9-9998-4869-aa10-20bd03e7e302,1551.911098,2.702665549
981a3f2e-e63e-4abc-b03f-72273c02f6f1,1845.342167,8.538586177
4ec4e547-c84a-4999-ba63-ec7577371215,5509.388401,1.717191274
d45b603d-e01c-4d13-8c12-d454e5be45a2,5915.212105,1.549443715
47ff8a75-3519-446d-8628-092ab79b640f,5693.454242,1.627087064
632b938d-7f0f-49e6-b6c3-f1c08a2f8408,3547.367073,2.412331384
a0f59288-e4d6-4286-b881-1b2dffb4a919,3132.19567,1.452158569
c5f574a9-2c5c-4f64-b4f5-ef7b3e21a33d,11827.18299,3.08323618
4561b856-b108-4984-a8ca-9513fdd0ffba,1716.508876,1.649483753
1a5f93c5-21ff-4929-bde0-e7d6587a48a9,5344.477222,0.82164554
75c5de1e-ea8e-4292-bbdd-208619c52bf9,5407.722191,0.689432476
16277,207930.4417,6.064805978
1524d54a-df32-4955-b3cc-847099c5202c,3680.268171,1.130132029
6b014a04-ec5a-4e01-bc5a-5a7e4a36e835,10942.02591,2.765387876
97f679d9-3435-4975-ae14-562363ef42b5,2206.152574,6.469048577
cebca2e7-9747-4d66-bb01-44c6e9118cbe,1751.833391,1.927916425
ae6b8404-cbae-4fc0-8e3e-674dd22ddf16,741.7622706,2.054993602
4d9a11d3-8f85-4923-8c22-875c1ef4b2d2,5319.449858,1.720614989
7a7deb44-e94e-4eaa-af0c-75cd1bedfc1e,2640.22095,1.777916988
0805fe2c-7591-4a24-be3e-04874566afc1,1354.288806,8.483498952
8ce8dbb8-1682-491c-bd22-455fffefabed,11550.0422,2.603282829
b0d5a082-5bdf-4181-936e-27695cd0389e,4188.980699,1.233579883
3fbc9c73-8f31-4391-83fd-bb0161aaff53,2940.657838,6.53813691
efb8bcab-7a10-45d9-b6b3-5a2f855e2c96,4892.311999,1.651775748
885c06cd-2f78-47d2-9a7a-092cf29e2d55,251031.5716,2.075001863
f95f4390-0112-4bf0-a6f8-e4a44ff59daa,4159.58034,2.66194061
16439,5852.625405,1.628903832
16443,26445.12662,1.894885391
680f8c1b-17ac-4e3e-ab7b-a64e8e915b7f,1865.110639,2.130751419
5c4a23f4-af26-4603-8d95-dfb1a64ec3a4,3338.135233,1.002592348
b69d52ff-fea8-4093-88b9-e1cad4f8ee4a,53023.45309,1.463645009
5ebd6820-eb51-402a-a10d-6f38cfe9f567,4817.293289,11.55192965
cd142ef7-3325-4ec6-8b8b-16254954db1f,8734.80508,5.328940594
ef9951b1-7a6c-450b-bbcd-eef377be520d,12611.22153,5.940792629
6d990843-e957-4d5d-8c33-85a8026a07d0,7492.894639,0.309068265
68f875ee-01e6-45ac-ae4e-cceab935f1f8,12200.20389,3.006163985
d6e38a7f-5cec-4bf4-8851-75a9662d96ae,433.0180842,3.039789991
892bf3cc-bde9-427e-8df9-379506962075,290.9004441,5.115362667
29da7c46-0bc6-4ad9-a729-ff8ac8e27568,996.8460078,2.771711408
daf2a47f-5599-447d-bf02-e78571c5b1c8,3504.262761,5.903805447
80e99759-ca1b-46d5-ad00-5fc8e4d00f56,1177.229275,1.815126409
16273,50041.74644,0.891305752
637e3fcd-3d1d-485c-b67d-bdcfd027bc73,1993.335509,1.700200534
4bf4a2a6-d20f-487c-906d-319a0f451315,4424.513251,1.120146385
1af87696-68cc-417c-a050-718cedc31cf1,6264.6181,2.540050544
03fdd890-2ce8-4873-8d02-0d753838576e,3958.786701,1.186352377
335ceb87-d791-4b85-87b8-9ad609c6d30b,1172.862887,1.193117246
f7e9d248-f96e-4d4c-88da-e8d9359392de,1882.121607,1.798048458
a8e43186-7f4e-486c-9645-9bac1e2dba21,622.3356956,4.138200492
16409,490.3093336,1.993192192
783d3c3c-1ced-4e77-95db-23c3a28ecba9,2272.64735,4.468086172
f086eef4-8cbd-4cf4-9419-ced531095b91,8068.906965,6.311298649
949ef193-4a38-4479-9db2-3651beccb584,3713.674824,1.374313273
5a1930fd-1996-4d0a-9ed9-0d19ba207782,11543.64815,2.426442163
ed4a9714-0a9c-41ee-98ff-a80d7b0dc4a9,1294.65069,2.580970008
809515a3-5912-44e9-a55f-bf81f8f9991d,5222.246175,1.986030057
16445,2656.691443,1.876364137
c6a6528a-eb08-4d66-8b48-40706fa93ba1,1744.63159,1.458824524
3a347178-0e37-4ae8-a230-f74ff6f5a6a0,3371.537859,1.641371872
5e9b429a-79a2-4deb-9377-9f3187c3e194,5156.544853,4.545313782
4b68f0c8-3b8b-4eb9-b2b5-208a874ef27d,1689.14656,1.324193527
16442,26959.42312,1.898153114
d3cfd119-8562-4318-9eee-98b9cc1c775c,1644.273582,7.67727914
a7d4a40f-906b-41a6-b03e-22b6431e316c,3201.245712,1.019974062
7a3428e5-434f-4599-9d57-0ab19d1bb4be,2861.016961,1.542853963
b07bad35-f748-4af7-8089-f5c5a3fb5056,5775.29338,2.798649632
8dc38be5-de67-430b-a7d9-cf9b81379951,2259.245243,6.128594951
65d11c4a-e389-4ce3-81ee-9900a4f3c639,646.1409135,37.44008075
2609a296-3e8b-4f1c-a94f-c5e489e0a645,17178.87997,2.577066509
6f84d3b0-3bd9-4528-912f-641dd92e6474,70595.20782,1.366569895
e10a56ec-bc75-4080-97e1-fb2ccde82216,129616.1739,0.891577495
3afbe300-7a5b-470c-a6d3-190df7eeb1cd,2270.733859,1.860424646
a9a8fb74-cab9-46f4-b6be-27279b366cd8,6774.490079,10.90422565
5f937544-a583-4199-bed2-94a2ffbe23d4,4197.653706,1.992951314
cc4d3eba-9b58-4b3c-a00a-0fa0c0374808,5572.931208,2.366242273
16438,11091.83053,1.415794613
46624f41-5372-40ba-81cc-a94340ee3e46,9503.971834,1.298235143
de1028b2-9d02-4920-b32f-f94e497f9315,3274.113907,1.157359096
5dda62d7-3341-4f03-8880-8f9803e9956f,5530.457631,1.826025422
8fc9a774-049e-4539-93e3-8c7e2ad0d3a7,3135.010086,1.336648475
37cdf49c-82c3-47f6-993d-f1b62e9b59bc,5347.001642,1.348631177
ee3fd212-9d24-460c-b5ce-062f3ee46bcf,2496.177857,10.21673344
0e0998fe-7e84-4c75-985d-d389bf26a2be,262745.4566,2.320769721
90188921-2e05-402b-a7f4-f8842b3b88e8,30152.47893,1.270529861
28a377c2-20af-42af-8493-267a0282629b,4460.739812,4.607811953
5f1e89f2-6761-4af2-9f2d-01f13294fcb0,9037.863506,2.219394705
d8dd63ae-7bfe-40f1-aa5a-356a27f78af9,2043.486512,1.076139413
d2dc3c91-6cec-401b-a5b7-0ca7f753a779,111769.1633,1.284173356
53711c78-7293-4304-b82c-3fa1587d093f,5478.880912,1.318025299
43aaf6de-65e5-4d44-876d-c9bb99722e59,10898.02444,7.432126546
ef7f347f-dc07-486f-bbb8-f827979cf298,6665.342432,1.481472967
47c20e4b-66ca-48be-bc99-0407acb7dad8,88130.90417,0.888764855
cfc7ea15-4060-4dc2-8c25-bb4197678c01,2630.559956,3.051707845
65b99a9b-8184-4773-b11f-22f2fc6f4a3d,7664.776833,5.845370266
7b7b1cd5-30b4-4302-82cf-b43e2899ed97,9101.146537,3.708895148
ff93a2df-d916-4a1d-beb6-9e163322f70d,6248.1582,1.486923165
f8f6b318-5225-4c4e-9e85-db5288b11849,6419.569516,1.088825177
7de1199d-a868-467d-a996-71e869c4ce53,708.3124723,2.42581072
80b894e5-5330-4dd4-9e3a-276c4883ab62,5290.488234,1.357647323
b379c432-3313-4967-94c5-3a4129d8d9fd,4530.346626,2.339291422
63b8dafb-cf5d-4ad8-997f-7e9ce1ca67ac,14332.48462,5.884672459
8d9a12fc-4c88-4de3-aa82-19243f2b4049,2449.037863,1.437255783
24a890c7-8ed0-4717-a68f-f8989dd296a5,7016.350965,2.409231181
d6033be6-200d-4ca1-a084-3275c155db66,3554.887055,3.198169613
f3b76673-5421-4b0b-b18e-fc4fb5d2ef24,12172.10877,2.709253887
505ec7c9-44b3-4ef3-8678-b64fc4a01e16,4694.973099,96.515019
4ac225bb-3e8a-4978-bff7-53ccf6d6ad2b,6327.453035,6.431593395
7cc0df2c-c08d-4473-8266-5eee25145b65,8726.35232,7.029365159
912ea556-a99d-4ad8-91fe-d61bf0d70f9c,6490.402257,0.894927449
7949410b-6eb1-4d19-a499-d90504bba829,7990.868993,1.423515304
11c898d8-5e48-4415-9a15-0a4774a65756,5283.344044,1.799234462
b8a249a6-272f-43af-a957-4c6310be038c,383.01463,3.755855479
fcc9fe9d-7f59-4538-8ff1-c6c192508364,821.6961914,3.253752669
e553c8cf-3400-4305-9e23-54fb85a6700a,4554.698642,1.207134262
36303bb8-c95c-448d-a450-fa7981899637,7677.267787,2.434825508
89fc49b8-bea1-42d0-b397-ef00f184333f,1298.151145,1.803858314
b0d07f93-d499-44f6-80fe-1c3fcf6a65ac,2944.685199,1.072489541
4dd49b46-7f64-4742-81d4-4992ed35d999,1559.990788,1.936972033
ee46e566-e3e5-4088-898e-b84aae6c1591,2964.918271,0.958818584
1cbe19c8-a5de-41a7-a52d-f38a7eef4995,614.656748,3.631971802
57ea7f01-5d78-40a9-aec5-762a136b305c,2209.153093,1.219624992
e8ebaf0f-ea95-46a1-ae7d-9d00d68960c9,6287.957231,2.466074472
65f37cba-0cd7-40e0-a52c-72160c6a4bd8,977.1798283,6.073816093
ea356d52-ad48-4efc-b75e-765b02b046f8,3717.413498,1.596289522
204854f5-c4e5-4eee-92ed-f2ff134a8e83,5089.82434,1.044114079
2e583fc1-f00a-4e71-a41d-2cae1c9f1f29,4689.727208,3.232823134
2060f364-f44a-4fdc-94fa-2bd428e4014e,7969.042742,1.966243353
5e48e5dd-bafc-4ab8-9bed-3dc19d4ba7f5,2130.265866,2.731784275
e75a0627-c4c4-4070-a2a0-b1a11ed566dd,14565.23495,0.523100971
2a912134-30d4-4caf-b8de-a6a1fce01641,26933.44942,0.903644129
26f0db8d-9eb0-4bc2-b217-3daf9c1abef8,3460.244163,1.728148536
90b2db25-7ef7-4b5f-b256-d61ae1382983,7098.742551,2.253758666
0e431505-1a87-459f-b9e4-091464b8854a,6257.10308,2.569831602
563a3432-4d61-493e-89e5-fb7f1d2e5e9b,4063.301199,1.388729804
9ace1f5c-b778-48a8-ae82-1fcb83120e85,5195.7738,1.457368108
8b889168-cf1f-4633-8a02-2123ad7ac4d1,754.7583885,1.120362572
cc44dac1-372f-42d1-87e8-cbe75d9c7758,3184.127181,2.974246502
251bb71b-cf7f-43a5-9fca-8853ad4f252d,7414.607469,2.277465404
8f26459d-4da4-4c12-b2a1-56cb3f2559b4,56214.98106,0.566861461
16425,3499.098368,2.781512617
82f4d558-9f6c-43c0-9e26-9ec9d82c9783,111488.0034,0.655971016
4c46711f-30aa-4555-ba57-af80a2054e4d,3624.157981,4.251151868
a2bb1ed0-d79b-4bc2-8f36-4eee09eee336,29757.99447,1.509706222
0d9dd5f8-acab-4059-8181-4f76f9603a41,3010.81616,58.40291275
32c46750-24ce-4997-b281-69485272210b,12671.25633,5.894013322
1accb4ee-69df-46be-8862-663f020270d9,6676.1173,1.436550244
a2c44597-5156-49b0-b0c8-c9570d9ef30b,4308.926937,1.612457007
253483a0-dd0c-4cd2-b0bf-44ec82d38e51,2633.93146,1.227530326
df382adb-108b-4e26-b9ac-cde43306da4a,1029.532411,1.643944242
65460b49-f83d-44c7-ba88-2872a7914563,2471.197964,1.729276214
16464151-62fa-43ed-a59c-652ca4944232,3944.88317,8.769876017
16449,2792.245272,1.777028748
bbffef0a-9431-4b7a-9824-a1271dbc5b7f,112327.7329,0.791609797
7a8f6ba8-432d-43a3-aa24-864c30024341,874.9520489,2.612249431
2e74922d-4b99-4bc4-9668-5fa47c8d90d5,2416.937395,4.754264628
45a441d6-69f2-4794-9247-d52be6955c47,1061.066187,5.617004471
f576f6e5-d38c-4ae9-b2b4-f44aee05d05f,5793.199111,1.414946655
0de0f700-7d48-476e-8ed8-a5fcf171cc64,1558.865974,1.567424109
04ed1e29-b692-495a-b083-082cf8811d5d,2997.634925,2.963050203
64af251e-201d-413e-9d8e-9462e20ac3ee,2768.79199,61.15498598
16c0e231-2dd6-42f6-908a-a668c98c9c21,3491.488796,1.023372417
303dfc2f-4791-495d-9d83-be5a95943083,1923.607808,1.630687425
a57080e8-bd8b-4a4e-91fc-5e3d1a38530b,3022.220497,1.624210524
464d17b9-2da0-4700-a5ea-ec789e7fd10d,7511.918507,1.373880282
4f160514-405a-42f8-801b-5188d65b9d33,7046.710613,2.03391399
e95e6c3e-3611-42a7-b150-3ee12ad5c4b7,7299.039902,6.368403823
fb9e9042-ec0b-4f2e-803e-eaa16ddd2401,2692.287033,1.319253179
adcdca49-2dfa-46f6-9951-f44959a43256,4803.518989,1.357765475
f132415a-7a6d-434f-8ded-06e9d1d80baa,110083.2992,0.950431536
34cc2cc4-7952-45e1-a086-41a453d66387,5495.778583,1.58344923
