AccountID,RMSE,SI
bbae91a4-be42-4e30-b9e8-f0b5fa4e9f21,2321.174114,13.23149163
fe4c04ad-3268-4293-8446-e2b5ab9daabb,822.980577,1.814091119
7a7a3e34-033a-4041-8454-8b483cd909c2,5714.329884,1.814131722
d23df84c-e768-4c55-a021-9f72fa398eb6,3333.538222,1.96196372
911b463d-d1f2-47a5-ad3b-165de9159e1e,8962.90972,1.605109058
ee7ce4a7-cac1-4efc-9581-5f953c8ea435,5687.969419,1.377648602
39b98dcd-a894-4b36-9479-caa6ef1cb15a,3028.970455,1.386218436
5419a884-3ede-4cb1-861e-541dd4625aec,5248.532427,0.867669151
16457,2450.270673,1.597922717
4231a6ea-08d9-4316-a510-3a8e7734d3ce,4372.665506,2.217207366
9375a61e-0e8d-405f-9b1f-71b803795970,1504.617955,3.095399448
2b3d5832-3278-480c-8c0a-027be44d693d,3923.13881,1.142324859
9685a3a5-8229-4e49-afeb-229fdd7c8856,6549.656385,1.828253607
138b5201-91ad-4e41-bc34-1f9b5a6a6921,2479.954314,2.164216735
5ca61733-cb93-4111-b6ad-362ded0f7e3e,5342.206545,4.803244128
ba6247ea-5560-4c55-a86b-1eb6a5470814,6381.384095,1.599584122
16402,1214.784364,6.977990237
d7247b10-3b00-41b3-8c8e-23629b32bc87,2993.093315,28.14468388
717de7e9-007b-4dda-b194-bd8d7ea9f480,1200.935487,4.452072724
02996e88-f315-4cf7-ae88-d4dde67f33b7,3476.925258,0.768498458
29b4ddbe-4eed-4490-befa-00addc4512de,977.9339304,2.223415949
907a2b73-e7c4-45bc-8a31-862dc6829851,4288.809311,4.094086375
e75887fd-09ce-41c5-8a69-2aaee202ccbf,5230.397085,1.616802179
7dd7bb46-bb98-483f-9aa0-85b408df0895,4176.366752,2.814251932
f60e2a91-3e36-4d3c-851b-d7ccc50223c8,109178.1535,0.737776337
b10f16c6-637a-4054-83e2-6f488dd448de,3538.942522,2.178722494
579c8f19-fb6c-4841-953e-9da937d36682,4878.921958,2.510048565
b4967187-24c0-421c-a064-23fded4d9df5,8146.19147,5.953329994
f9f7e5bd-3eeb-4be1-94e9-119efd157717,3515.532353,20.86400305
06f6989e-54cb-4f40-bfda-c2da14a5ec3b,8916.490699,1.215754015
dbe359df-af81-4583-a8cf-4c3dc6e8bae1,5159.380901,2.193480034
4dd1fd90-3a09-4d99-82be-e8cc75e99533,87138.3755,1.312323312
93ab3b0e-8488-41d9-b83c-d16abbaf0726,9327.558834,2.220952043
bd16c197-ed33-4a63-8de2-f64a4c880378,4340.429756,3.766066894
496da7c2-4c27-43e4-bfd2-574be6f09b8a,428875.9795,1.050329303
47255e34-7fcb-457c-aee6-fe0b48bae3c7,2582.682031,1.532672573
dc7d0662-84d2-4095-8bb0-8cc25b277230,6346.238126,3.213903498
0b027513-2ff1-42ab-8ef9-1cb516fdf9e2,1330.040179,1.239647559
0a14e8ce-5ade-4d17-b7a5-d6477a03006d,3272.51052,1.413538184
b7d38942-c991-4eff-844a-642762e28813,8566.887415,1.220693762
87f69993-f2ee-4df2-98a0-a6617780edd7,1323.56714,7.612176216
6e4bd180-af29-4fa2-af76-1b1a888a6b78,2217.350936,1.434209464
5b74e76a-5211-4eeb-a58b-b952ef4dad05,4822.389427,2.195324104
0f242c34-a36a-45fa-be32-705846f1266f,1406.618569,1.733471567
fe42cf82-93a1-48e1-a284-1ca081cda132,3663.960182,4.439474167
b327a118-ede5-47d6-86d8-a152ff76bcc7,199.6543994,5.36791954
acefbcfa-556a-47a3-96ec-df50be153b33,1998.353416,2.762461246
16450,2805.620626,1.164243926
79a2068d-7665-410a-9cb7-f3b78ab7e1d4,64775.90201,2.850608876
177534b8-6182-4c33-a2a7-90c1e83e4102,9574.579802,3.23920993
265754d8-dff8-4d8c-a663-a913ecb071a9,102449.3936,0.724490186
e10c28bb-83ee-414a-a7ae-1fd06d86c9c4,1997.333918,3.561795682
788b890b-4533-4065-929d-21d7a94f2654,1579.119734,0.81260201
b5c14783-bcaa-44bd-82b7-b240c7f65f9e,110925.7266,0.825040475
64619d89-79d1-4320-ab20-ff5102ac56f1,3362.634538,3.356009774
ab03d521-a5d6-4fc1-a551-dc3bc7bbb34b,7414.645022,35.65556004
86c33b22-1e16-409e-a7ac-389dc2b6a37d,9706.29787,2.578073678
103213f5-d199-4d5f-a002-35058be2f1b3,3855.292799,0.863518992
bd5f2f5d-cccb-4039-b430-eb5f127e6e1a,3210.79467,1.309505419
a4486049-d389-401a-8b2a-6258f1bd3b8c,3311.638216,1.420448029
25a9c99b-960c-4cd3-a7d8-f29b0370f595,2952.250538,1.504026464
f084d457-96e2-4224-95cc-5a0235329ff8,2369.884752,1.298661867
b0e235ba-2552-4f7b-8a47-f6e3de0b7d11,6322.088914,2.83288326
f2b1f7f6-88aa-4d6f-8a79-38abf55f6915,5307.548817,1.601542058
c2af4ae5-17c3-461f-befc-42cca83935fa,22386.21457,1.120529304
4dab951a-6707-4d62-a41d-fdd4ac718a8b,837.0608127,2.525527434
5650543f-cde5-471a-ab49-28c256a8f56d,5341.715231,1.305285842
f1a3f024-a7b5-4577-9792-70976b2bd628,5771.617233,1.854611333
83b2c595-39eb-4b0e-ba30-1a5d14bf9a8f,2293.98105,2.728506647
16274,195405.1169,0.992293569
b398f850-a27e-49e3-8cb6-f350432095d8,4319.908804,1.90131308
16408,27235.83932,395.9388167
03dd64c4-6b6a-4365-b1a6-5ade63d67dcd,2743.045091,1.057940514
513f49da-1dfc-4f81-8535-dc9751aed0ff,6092.991648,2.974457439
ee64480e-4c31-4c7c-9858-91cd2ae43e06,268783.1357,0.679613574
154aa72f-d25a-4d11-acfc-bd2d79b780e8,14322.31594,1.144275015
0ac4871e-0198-447c-a7f8-1066125fc174,586115.7174,1.323494165
a70c307e-b8cc-427e-b6bb-81de119f9ddb,2185.892382,1.857769429
9aa8b8b7-5753-45c0-a39f-726bb97fd1e6,4834.374252,2.441388611
a6ba1dd3-1410-483d-96e8-128fa6879d33,6162.555202,1.343663742
16278,176704.5595,0.989402144
fe2921ef-df8f-4ec7-891b-6acdc093ec99,2061.518262,1.25260256
e7ca7e7a-930a-4987-8950-76f974616aa4,1739.790313,8.209888508
9f699136-7d2c-4ded-b943-61dc5a24a19f,4746.336647,0.99892972
42d5d53f-f020-4a42-b290-340c2357a52a,9177.694101,8.852335367
bf474d4d-4bcd-4d81-a6c8-a6f12857036b,2880.255518,1.194781722
5409bc31-9af2-4b89-9212-5cedc6583fb5,4244.330555,1.458231168
78bf4b9f-648f-4638-8e10-96da8e239a49,1540.50437,2.857877126
34e25de9-9cd4-4af5-9856-b6097d865cb6,8055.950862,12.84598889
648c39b7-4c8c-4dcc-9be7-c3e4fd69b5de,1007.554711,0.659254223
8c419033-e828-4c0e-9a54-d9084ddb87fb,437846.9875,1.025772501
a54aa6f3-78db-4139-aff8-785b41d7ea13,2553.760071,1.323158839
f729ad25-e543-4238-8d27-c29d94069de6,1004.198872,2.737027239
16435,27227.65509,2.094976155
731b999e-aea5-42f5-9ca5-d89b42627d16,3123.118238,1.626959643
b90f9e58-ee9f-4e91-8cb4-01516b5bd6ab,3255.001457,2.092255545
16268,682441.3892,1.528912368
d1f25a78-91c7-4760-a983-0bde24ef1787,3310.722288,1.711050711
16411,811.3701112,1.577675499
ad30b0b3-c80d-4529-b96c-46bca626a090,1767.591324,0.838084442
b17e0efb-7e15-4baa-8a85-3d2410d1db0a,28978.21679,0.459445826
38caa1ac-63ac-440c-87d0-d3de9bcf1011,6963.201944,3.999959757
8e3ba761-0b13-4fb9-8832-51fb8050a760,2254.685551,4.080712642
88032ec8-8c67-474d-94a0-bc9856be9643,34117.5817,1.993608181
beb5da93-7c73-48e8-b629-bd1d9d93e0c6,4331.879741,1.457736495
79ccc4d9-3e1f-4c01-8774-2cef44bab78a,6116.251602,3.502149302
4af89769-7860-4421-9bc0-091db1bf6a20,6406.325312,5.384634073
2a687f9a-e43f-4d1d-a391-a22e16fec1e5,1390.370563,12.78149074
16416,483.2887199,1.264763031
befb2241-c6df-498e-83c9-2fb913bb807c,2062.036557,1.397579666
8aac1065-e8a4-4359-b7ae-1c65363f6ff6,5685.938539,8.948230855
365b8053-fe42-4214-b78d-012a2280ac31,3121.28113,4.68507475
f7a94aca-b7c8-4c3f-b456-a194e036a2ec,6707.19203,2.757542232
fa339661-cb78-422c-bc7f-38aac8d720c3,8640.193028,1.017235041
d8311fc5-f97b-490b-9dc9-7e3ae38341da,1022.458519,10.61831221
75e8c103-ff60-404e-b2ec-20fd39e62f1d,9041.425233,2.168637057
643bf604-79aa-40d6-876b-bd5033624082,4328.01136,1.579703405
16424,17451.013,16.76788919
4504a897-bbdb-46c5-932b-e6109adcd825,3801.877981,3.079067003
16266,211392.4495,2.265744026
c5d46478-c043-4ee1-b9ae-c2ed7a7db7f4,5839.93661,3.338358041
23c0903b-aa51-4d20-bdce-8d744457b97c,2084.692567,0.928876579
bac55f9f-4207-4de6-9f5c-ad982b89301b,2477.647883,4.874496119
8fd73d1b-e8b8-4a92-83b0-f2aeb013d530,2866.230736,6.482741568
953a9ed8-3f70-4cae-b841-86662a089c3f,366454.5099,0.950360002
ebc5add8-2407-42c4-b6cb-4d21d1fbc5d7,3549.977605,4.288531314
483b1cda-f977-4b8f-ab50-07d762dbaa69,5720.296627,1.422935998
cedb1b8e-f761-4077-bb52-983d928bf786,26484.91948,0.584850544
42f9221c-4768-4a06-86b5-fca66c9df450,12860.07644,1.499479201
16279,105440.0353,0.764183719
1cd879ba-c9d4-4964-9ace-d35cc8360923,98142.69027,1.571857215
15841abc-92b3-4723-b54d-ce1e5bfc1744,504.8995866,1.848653369
3cb5ac7f-8b31-466c-b0bc-d0e2d21b3743,7724.008592,5.355066434
75e9d8ec-5b72-4cf4-842f-e0d5187cac1a,3784.890536,1.973787004
b50b6c28-3ae0-47b9-b140-884da6f1ba87,9914.041824,1.456855756
9f6c3338-92a5-4c89-b416-b1ec71250f26,523.0507315,1.004585301
6453a46f-be8b-4a6e-8dc1-c42a7510d7a9,5537.078232,12.59342757
16459,4565.564051,1.093741089
5fe2211e-7f88-41a6-a44a-0c8561d3ebf3,3386.657614,2.965069243
54c4b5d0-f61e-4444-8c1e-3f4784df6aad,4476.991275,2.72359186
82e19ff9-172d-476c-8a8d-b873733bd3c9,5129.486647,1.135363139
d57c9a79-4942-40e2-997f-c9b6837fb7c7,7563.249128,1.322753252
1ac8dcf9-fbc0-4aac-b426-250e535b9dc0,3323.130871,0.723467209
fce1f270-ed5c-4ae7-9b52-a3dd8995bb68,1682.861187,0.82966184
a8e447ac-20ec-4aab-b5b6-c89f58c68739,111427.6332,0.896766656
16401,265.4703211,3.351580609
16462,146528.3992,0.916262871
ba72a5e9-81c8-4933-9888-5619324bebe7,30930.308,1.748486187
2dbfa32f-a836-45cc-b383-cae52938e407,4762.343847,2.669379488
452f115b-400a-4f40-9a10-8d46294269bb,113441.7315,0.991924017
5415656f-c5b6-4ac6-b28e-5531786075cc,3240.346164,1.586320992
d84ffbc0-6153-4a53-9528-20c4c708ba16,9687.744449,3.70178042
34f9de21-4240-4196-b2f7-08193f97ec52,5915.017112,1.347081138
a13be1bc-1289-457d-9d59-1316bb585a56,431336.0509,1.078412629
47a50cfa-f8ac-4421-9cd3-cd2e77806755,3471.519359,6.056137559
3d054d78-7f94-423a-824e-59e8338056b6,1596.128375,1.526685556
ed63e0ef-ecf4-4df3-8c62-874b1a83b5b6,1902.545298,1.568005131
16461,44664.63624,27.68320477
56c95cb9-f2f0-43a7-b667-9fef915b3213,5807.461724,1.302703882
16427,1024.187139,1.529820277
16276,82296.60175,1.107338136
3e46fa21-527b-4672-ab87-56b974738554,3834.141845,2.396491429
30fe040d-3af0-42ae-94af-45e623e39a2d,213953.7739,1.500804309
16419,2075.655758,1.918382892
9247e531-5b00-4833-afe6-49af94548494,1252.225087,1.655453934
84e9504c-0b3e-43ae-87f1-cd6eb9f4efce,3749.604098,0.709269734
8d2f726b-adf9-4c8b-a6b8-cdf8a33ffa30,2875.01667,1.885941955
22d44841-18bd-4482-a333-6ed410071c64,3078.109085,0.95425714
82a91940-8baf-41c4-841c-035d30e5fa95,9506.40835,8.109429387
a62cc2b7-6745-4017-8e6f-e145068571c3,1135.113009,2.137512163
8643605e-6f56-4cc1-bfe6-f7d218350224,3084.135542,4.140423934
16405,2250.121639,16.01396085
6826baec-aba4-47af-a5cc-0a04d9104a1d,21317.89084,0.936621895
16432,15060.0363,2.093312052
ebef5390-ad10-4025-955f-9299ba2a3377,3284.727445,1.492507059
16414,1953.149502,4.777032625
c0f4ee3d-afa3-40b7-b73b-0e540001419c,4835.882716,1.965095033
8833b1ed-a200-41ae-b3a0-6b27c0c4160d,1993.902598,2.062514195
16410,1225.158732,3.192695881
5f0e8121-59ae-4c7c-a094-e8f4ed0d23f5,3162.680284,2.117689472
16415,740.5267082,2.943761312
66db2095-0258-45a0-9476-4976facfaf1d,8045.872954,2.723218036
e004c656-6ba3-4daa-b034-37491f872de2,564.5684459,1.201362825
99ff6036-a7a6-4023-9191-3da6b296867d,690022.3124,1.57322947
16440,6189.792876,2.437828517
73d19f30-bef7-44f1-a9b5-23d7713c9780,12496.39845,2.585075235
2bac8fae-a740-4825-969d-e0fef687de43,2294.156088,1.231223556
94a74160-282f-4f88-b1b8-92bdf1250edc,4136.935469,1.696348292
485d97da-7c9c-4831-800e-82327e334c7e,1273.514164,0.845614582
d977bbdc-3c87-4f8c-924e-f0e80237e474,1291.140319,2.012979765
3e6d7420-1c88-4df5-81fc-fb4e84d8aa8d,6550.493847,1.585616048
eaccaa73-b149-48ae-a224-2f231f46432c,73870.34499,0.808563232
6405b322-9593-4811-a907-a16b14aa7c22,8076.551108,1.812099111
1b7b5b96-7f49-4397-ab1a-95aeaad12780,2553.814405,1.853911067
3801dabe-a68f-4951-9c63-a472d846a21f,10122.53354,4.464891247
5f4ff4ef-63b7-41ea-8871-2d4516bf5125,6698.570335,1.655064822
420a5bf2-2163-43c2-b34b-d84069841843,3769.379713,0.851037152
f511ebe8-aca6-408c-9c18-d3fce71e0851,7138.625513,5.228138302
8c0dff51-e66c-4641-ba71-a92fce9e6751,4643.809443,1.384860811
f0a16dd2-8865-40f1-af8b-39411fdafbaf,17065.10826,3.36829208
743b329e-361b-4dbb-82a5-2a8573f6ce45,4953.368202,1.20284139
a63ed277-57d2-439e-9df4-797942fad526,9273.623898,7.150520079
14d67de8-228e-49eb-985a-20d2e9ce9cbc,100555.6672,0.916423875
16455,9281.965825,3.878876728
925ae278-4c75-4d7e-999f-eb611e06eb87,5920.36084,1.916424649
7ebc1c8a-e5bb-41af-b8c3-5d64b8331218,3723.703656,1.260540144
a01188e5-dc6e-4953-9fd3-30086e8a61d3,706.4241668,6.144956218
2c1aa774-1534-4ea2-8b6d-3b8f5f6fa0b2,6440.642658,1.304520087
28e39ff6-8ea6-43f3-ba9f-20fe7b03aed2,7728.926991,9.026083503
0731f4f3-0994-4abe-bd0a-75202a1740fb,6195.571036,1.53059072
f125a03d-c364-4be5-adb9-4ca5155081a7,5899.596933,25.38531051
8f13b0d7-654c-4600-ac2d-12f723f78381,2478.995662,1.537401695
4ce39bf7-a353-4d67-91fe-11c2ba66d7ef,3997.927147,3.754020901
26da7bb4-3955-45ef-9468-180faf23fb14,10524.22898,2.341049237
eb07b8ca-bee1-4707-b322-efcc73630dcd,87534.01011,1.196125084
8a23353b-1288-499b-b7c3-c245dbd0d487,123218.8933,1.162969785
fe64983e-cf1f-4b3e-a116-828c5eb95e53,3945.534634,2.050680886
c4f2c85f-d6b4-400c-a4dd-468358bcb208,4939.129875,2.983315782
6006eee3-05ff-42ac-81e4-177ae45399d8,495076.24,1.530970221
b7cebbed-7016-4c5b-a033-a15873b28639,3496.01129,1.682178631
09ddadf2-3973-4c64-b35c-6541c5976a59,2477.070153,1.852109231
50ef28cd-bf82-46f1-8ed3-18a84da35890,5806.324908,4.23711862
9201d207-6a15-4aa6-b240-4c622f360bd3,6038.896055,1.518334489
5081a02f-4565-4bd6-a53f-f3ea6acfaacc,2637.585725,2.011130607
7ec7b219-3dbe-4143-89f1-6b28dc422a8c,4949.808075,1.248804904
690181b1-cfae-4d68-bd5e-26c525dd7440,3450.964611,1.475461011
1511cf87-f3ce-4e3b-aaa9-314a7fc7cdf8,3301.178697,1.0804153
0475fbc0-729a-4529-9222-59b4b27408fe,6733.512289,2.283738728
beeb8910-f471-40bf-b94e-ad80ea380dba,2310.977596,6.404367527
b6bef65b-3d18-4208-80cb-1007e06248d7,636.7900998,0.426012095
046ef4a5-3dd9-487d-b4a1-10601842836c,1683.041014,1.479865365
16417,28067.00992,2.126979576
8ac24c63-6bad-4c80-968b-882518958730,1898.889489,2.362249442
c8841c28-f420-457f-b871-43a4f1c35454,2689.548482,6.552011931
4d4770c0-f7e5-4037-bcd5-2b2829901a05,2561.449816,3.38820595
f06f6fe6-0051-45b8-9f2d-97bffa1179b9,4534.57313,4.817454031
3782700a-e8de-4215-8f86-75a6ce84a041,11461.88941,6.495806424
e69adfd3-4f4f-4d6d-badb-fae401c498af,2161.118863,1.86922127
009f96bd-aca1-4f13-8507-425aa2ebae12,416.3684811,2.725876055
c3901baf-7d14-45d3-addf-0d06799fcfe3,1862.116771,2.706860153
c35149f9-ce0f-43cd-b809-42365cb2d1fd,8090.866066,1.489097087
4639264a-54f4-4c5a-aa5d-88b444bd7a20,14414.31245,2.974450583
b96be476-c22f-4d68-bc38-9e79a322c67c,37861.07134,0.550075829
4a945bc0-7616-47cb-95dd-b51369dcb96a,114686.6288,1.581784566
b58a892c-da69-4241-8d26-9ae4cc1c4816,1215.361523,1.273718196
3af5cdc2-6656-4443-aca9-4d052358b7fb,10515.329,3.205035055
c4513e20-86c9-4ca7-b324-356bdc02572d,11136.21464,4.68526318
7d089145-7527-495d-b2e7-254ed829d188,1682.238149,1.213419114
e34ce1d2-292b-4df1-ab43-40c276ed9f5f,427344.0034,0.906711577
028cae70-9b6a-4b94-9eb5-b05c9a8e85fe,4638.425998,2.398376202
16406,624.0763306,1.660439885
389d5112-f19a-421b-aaad-3315c06ea2f9,11952.86184,2.974525208
275895ec-9a7f-424f-afbe-76da7fdd6b22,2125.916517,1.70762656
dae6ef9b-1147-423a-a11c-9a3049c5f6db,6765.590913,1.662520781
6522305c-7ca9-47b3-8917-7a90bbf13a44,3159.258239,1.0609249
600ea91e-d360-4347-a0f3-7f40ba9a8275,3349.094754,2.647447135
d3886a65-04e5-4575-b798-7e217cd7d3c6,11732.28836,10.04251475
891bded9-75c7-469a-9f4f-c9a34839eca9,4032.013929,1.498205997
e0724ce4-6a77-441c-be30-384fe28b6ca5,813.699028,1.678546732
89ad2f59-a149-4cf0-9181-db8f0c54ed27,8019.066987,1.573131049
369abe6c-da7d-47c1-a2c1-1521bc9a3b16,5965.845917,4.200850273
2fb278a9-c2eb-4a9a-9e0c-ade7feb23ef1,4564.960265,1.219534159
92937092-480e-4b7a-87ad-01898b28c9e0,4172.943368,1.323904193
54521dd1-abfc-4e6b-9ede-c90863035cef,4430.69344,1.164367582
b4412420-2436-42d7-b139-ad44858284dc,8760.075011,1.683074907
0c4b7e60-6471-4878-8427-41a1d870b191,7711.291954,2.067645444
16431,5261.013688,1.354292251
16458,29358.31032,2.699674817
76a56669-5360-4ce0-b8d9-68a372077bdb,44961.93004,0.529013735
f443efe5-5cf5-4f18-a119-854f7b06cf76,6023.736881,1.471936174
4ff1bd68-bc60-4fd9-94db-f8e3b0953337,2968.672428,1.296189171
6c23b7c6-7e43-4350-b335-27026cfdba22,438.738751,5.056341488
14b5c47e-53cc-4d57-ad18-0c9abf4afe36,30412.20772,0.635653322
4b62a71b-9b6e-4f83-afba-fca514ee1972,3277.73995,1.102092511
97e91e31-ff49-4714-99a5-8f09cdd13a67,4961.297643,1.101427762
7b69c0a0-7fcb-4037-9986-ef102e354ee5,9683.57997,3.35644076
e168ba70-674f-42e7-b0ae-c3e63cfbd7f3,1872.973964,4.546605083
fa8fa2ac-d69e-4f59-87fa-2f587573c8f7,78914.76249,0.929084557
a82e315c-10ee-4603-b51c-242888036423,1454.652091,1.606739639
16e844ca-5bfe-4af2-824b-3cb45f1d91a6,79134.25018,0.739034939
b9d88e2f-2e34-434d-a7b8-eae7937981d6,3597.272782,1.697568269
a9d403e8-846e-4eca-a0d7-2fd359731d59,7820.419934,1.331758231
16421,1087.685005,1.183302986
029729c8-69e6-4f50-a94d-c9bb2a514d92,7288.696729,1.839499508
500b79aa-1517-4886-ab9b-5b1b4bb1da0b,2932.146178,5.995228138
257cb0e1-5031-4b67-9967-52ad1ac9486a,4353.144867,2.673829934
16429,5311.921249,8.180896044
4b6d8ae8-a990-4b23-ace4-172d17eb6a28,9584.589824,7.930947595
57aaf843-7ecd-4432-b92d-8f1dce9ea7ea,5632.236755,2.362059651
5b5ce87d-4f3e-4a80-b809-dee53d47e4fb,3794.707072,1.433818617
0a6729fb-4fe2-4987-921e-8ab6a6f289cb,3109.491699,2.252843465
04d192f6-2a5d-49db-9221-c8c95b09655f,1419.760591,3.886667007
3acd58f6-527b-45c6-aa44-31893897db77,6244.610295,3.495608131
f083de1d-fd0a-4022-adda-0a5daa130b8f,2667.805981,1.361646539
bb1082d7-b3ba-4f07-bc40-7e9936c75b1e,3179.183178,1.755678804
5d466bfa-1922-473a-9f7c-1ddc671f41c0,4961.089382,1.445205355
