AccountID,Highest Amount,Lowest Amount,Difference
c9df399e-c2c4-4ee2-850e-e8cb30902131,5754.706664214047,-889.519926620848,6644.226590834895
16416,0.2458517056086423,-0.39598768088995434,0.6418393864985966
fce1f270-ed5c-4ae7-9b52-a3dd8995bb68,-624.1756235689797,-1536.9319109873006,912.7562874183209
46f8eacc-712f-401f-88e2-27867b3de96b,167.3063559127535,-354.3473961231886,521.6537520359421
c980b50e-d4d7-468b-9ca8-d3d4494bc041,-14918.124225325908,-76705.09998602048,61786.975760694564
bbffef0a-9431-4b7a-9824-a1271dbc5b7f,-149722.93145238125,-183160.0386893202,33437.10723693896
52fa60f0-cc48-4d49-9f33-e267013e4f86,338433.45903513196,-147209.5783254056,485643.03736053756
4a262aff-7eec-41b9-99e0-213141e938a7,-185093.78080281205,-217568.94650490378,32475.165702091734
b9d88e2f-2e34-434d-a7b8-eae7937981d6,1322.8326505364068,-1586.8244221707866,2909.6570727071935
40b3ac9a-f6d6-41e9-abd8-200149deeacf,-3.812778357700534,-604.0276828010124,600.2149044433119
a9d403e8-846e-4eca-a0d7-2fd359731d59,-120.08593446750488,-722.0492459138654,601.9633114463605
75c5de1e-ea8e-4292-bbdd-208619c52bf9,1965.2459937428764,-6877.93059247196,8843.176586214837
71108cf5-fd51-4c8b-9df9-e8916b8b3243,1098.6150790256377,-733.6927508900385,1832.3078299156762
9201d207-6a15-4aa6-b240-4c622f360bd3,-9145.52473854132,-21857.292867368153,12711.768128826832
89fc49b8-bea1-42d0-b397-ef00f184333f,2025.6339833718553,-2056.037078230641,4081.671061602496
3b89f909-e814-4147-a3e5-4d80b89ef1de,0.03398848908999252,-0.644067044936776,0.6780555340267685
16451,3743.3606568252644,-3334.3280382171733,7077.688695042438
e991898e-301f-4ccd-8794-851e1cc158df,-789393.5317915673,-843115.1868664775,53721.655074910144
853fe11e-99a8-4e92-ab71-cf5659c208d4,4547.582059537056,-4819.879905120723,9367.46196465778
731b999e-aea5-42f5-9ca5-d89b42627d16,2495.7023507945532,-1847.4554609893087,4343.157811783862
4ec4e547-c84a-4999-ba63-ec7577371215,1.7119438266020204,0.0008985886710717652,1.7110452379309486
981a3f2e-e63e-4abc-b03f-72273c02f6f1,245923.31075558954,-393306.62032461405,639229.9310802036
8da19592-9715-4cb6-b3a3-f27e33c8647d,237.63783729628113,-335.8699787951831,573.5078160914643
fa02147d-6070-4454-845d-8b66cd977372,134.37475444477937,-285.03675478456387,419.4115092293432
e4c14997-7738-4507-918d-977f64935ad4,1325.6180203740644,-1146.5823579110809,2472.2003782851452
49f91fce-526b-46fa-9ac0-8c80b6eae3c7,9.695731435973283,-122.25077697937962,131.9465084153529
09ddadf2-3973-4c64-b35c-6541c5976a59,-25.618078628589128,-330.52576579759324,304.90768716900413
ca5010ce-1b7c-4219-8e1d-ab0336834576,4059.611903743032,-3700.2504125015284,7759.86231624456
4b62a71b-9b6e-4f83-afba-fca514ee1972,30136.546145617693,-44884.56220957701,75021.10835519471
16402,7115.892396088863,-5705.408273212053,12821.300669300916
51e788f5-6015-429d-8897-f1faef147bd1,86336.85755650222,-177683.92135915943,264020.7789156616
2e583fc1-f00a-4e71-a41d-2cae1c9f1f29,1001.0697344091046,-1170.544437866525,2171.6141722756297
32e7e11e-0d59-4afe-b701-d496e86ff267,150.8457056798423,-1655.4156936092681,1806.2613992891104
1558b380-9de3-4582-b93f-68908a474f44,-548.0668042426558,-1442.3246419022184,894.2578376595626
f120ca87-1a3e-4f3d-8678-b1cf106d090a,74917.49835615752,-90767.43412616255,165684.93248232006
14140acd-2e5b-444b-8f78-8a250a5e95a2,6946.67992833679,2161.8263118981426,4784.853616438648
e10c28bb-83ee-414a-a7ae-1fd06d86c9c4,-110.26836005993954,-477.82265872793204,367.5542986679925
42bbec89-106f-450f-828b-c19b95cead84,-35474.1799289884,-542842945942.85266,542842910468.6727
2bac8fae-a740-4825-969d-e0fef687de43,29.2290645954849,-183.60049006502322,212.8295546605081
648c39b7-4c8c-4dcc-9be7-c3e4fd69b5de,-19.869632610423732,-190.26839649506354,170.3987638846398
1accb4ee-69df-46be-8862-663f020270d9,791.4002139387578,-1128.2254557880137,1919.6256697267715
64af251e-201d-413e-9d8e-9462e20ac3ee,7.511379818782635e-06,-1.6832773511220049e-06,9.194657169904639e-06
32c46750-24ce-4997-b281-69485272210b,-8869.736458349355,-10973.79668376739,2104.0602254180358
27b2385c-e249-46c9-a031-db5e11b90061,-8323.78617592337,-11806.965795023789,3483.1796191004196
949ef193-4a38-4479-9db2-3651beccb584,1721.243921115666,-1813.0396306974153,3534.2835518130814
16462,-139771.25767536007,-154710.34817952017,14939.090504160093
29f5c5a3-dbad-449f-b015-8a6f9b275091,13085.623792944327,-15656.939435005705,28742.56322795003
34cc2cc4-7952-45e1-a086-41a453d66387,916.248925298076,-628.3494955912846,1544.5984208893606
2971bf3e-670d-4e90-b127-921b7dae0f24,-97.69459076310741,-1208.34007514845,1110.6454843853426
06e1c218-e56d-4280-b7e4-36fdbabbd563,31627.65287405289,-151404.88111054295,183032.53398459585
a13be1bc-1289-457d-9d59-1316bb585a56,-350909.0778757523,-569576.442439722,218667.36456396972
64abef13-12e6-4e74-bf5a-b0cb3a223ad9,50.975871606550186,-170.78715341109185,221.76302501764204
239f0be0-bce4-40e1-9a0f-ead10ee1bc82,0,0,0
70907c46-c3be-4ceb-a5e9-4deb8b5eb755,394.41389695523446,-383.78330575102757,778.197202706262
c95dc9a3-5d04-45f4-b915-09f1c3d0ba1c,364.5622584949987,-446.9757868116459,811.5380453066446
0003a5ae-0c77-4372-b44d-882ef9874a28,448.5205234218711,-5389.005074434678,5837.525597856549
66db2095-0258-45a0-9476-4976facfaf1d,53.62350725444504,-29.30822173985858,82.93172899430363
a8e447ac-20ec-4aab-b5b6-c89f58c68739,-118354.43917587696,-169287.0696269205,50932.630451043544
c574bf11-f6e1-46d6-8a82-f966998c89e7,1206.5993747186753,-787.9463786695255,1994.5457533882009
9c2d46b2-a6b5-4fe8-9226-30ad8d04cb6f,-117296.14253454708,-177258.9984542119,59962.85591966481
47ff8a75-3519-446d-8628-092ab79b640f,445.1291285662871,-663.3068181530718,1108.435946719359
13db8e91-25f6-48db-9df6-974a3b920945,-33457.94511108291,-54150.974163212275,20693.029052129365
9f6c3338-92a5-4c89-b416-b1ec71250f26,6486.5606159190565,433.2498339843751,6053.3107819346815
0a6729fb-4fe2-4987-921e-8ab6a6f289cb,0,0,0
d1f25a78-91c7-4760-a983-0bde24ef1787,59.07201504744281,-78.96778559683582,138.03980064427864
4dd49b46-7f64-4742-81d4-4992ed35d999,6506.856294876598,-4077.061373228049,10583.917668104648
0f242c34-a36a-45fa-be32-705846f1266f,-15.158717523721386,-62.0493806273538,46.89066310363241
c5d46478-c043-4ee1-b9ae-c2ed7a7db7f4,1358.5662897829254,-1142.4874794289776,2501.0537692119033
464d17b9-2da0-4700-a5ea-ec789e7fd10d,-1431.365877818732,-2774.7973948522354,1343.4315170335033
2060f364-f44a-4fdc-94fa-2bd428e4014e,739.4036204188801,-999.2887156559837,1738.6923360748638
fb5c3028-07dc-42ce-bf3e-00782c91f595,68.92988426874767,-127.83722827982353,196.76711254857122
42d5d53f-f020-4a42-b290-340c2357a52a,218.87980085015747,-209.45564925712745,428.33545010728494
4504a897-bbdb-46c5-932b-e6109adcd825,-0.05751957396677685,-12.581358484103285,12.523838910136508
452f115b-400a-4f40-9a10-8d46294269bb,-143604.1991814593,-157258.57518621715,13654.376004757854
94a74160-282f-4f88-b1b8-92bdf1250edc,47.13427740831892,-30.983562705520416,78.11784011383934
36b3453d-05e8-4047-b272-e7a52f7281a7,-4480.763620674014,-10467.890450150499,5987.126829476484
eaccaa73-b149-48ae-a224-2f231f46432c,-46096.96042103159,-84991.52682500069,38894.566403969104
8e3ba761-0b13-4fb9-8832-51fb8050a760,0.0,0.0,0.0
38e35232-6848-41ed-9a10-8715528d534a,-633.3772863503773,-1106.6737098693845,473.29642351900725
ebd907e9-93a0-47f7-9c4d-ab7c7d8f6ad1,107.26088972128991,-342.73000278128467,449.9908925025746
9ea90cd0-522a-4910-ae87-53cbf60dd401,1525.7267360222793,-1883.4963036216714,3409.223039643951
690181b1-cfae-4d68-bd5e-26c525dd7440,15.68622081079949,-75.81221183724688,91.49843264804636
7b69c0a0-7fcb-4037-9986-ef102e354ee5,6483.200285583132,-4386.803712016202,10870.003997599335
dba26c7b-7cf9-4bd9-bbeb-672bc8771e33,-0.06213025830902216,-10.795481017329966,10.733350759020944
138d61f1-aa4a-4a05-81df-fcc216774e71,-213733.08189163473,-234806.6007290635,21073.518837428768
6d990843-e957-4d5d-8c33-85a8026a07d0,-5577.792510021805,-11133.764474326108,5555.971964304303
477c7fa0-e795-40ee-aada-edf39595dea7,5613.913739211548,-4483.964895970562,10097.87863518211
7e8334c1-0da0-4993-a413-ea18202daae9,7309.320100925308,-7344.213075093488,14653.533176018796
16403,-2.702827749981882e-11,-0.002129231695327326,0.0021292316682990486
6cceb62f-8756-4950-b2b5-d1b7d5c37732,7254.908226295384,-10811.690832812244,18066.59905910763
bd16c197-ed33-4a63-8de2-f64a4c880378,84.41452819875659,-201.4993891325395,285.9139173312961
ab1506d9-a069-496b-ada8-c040f4586454,-242.53817562333194,-411.54330487287234,169.0051292495404
16460,145225.17747275703,-111791.19243222354,257016.3699049806
a8e43186-7f4e-486c-9645-9bac1e2dba21,0.018227387334459787,-0.01975297935035756,0.03798036668481734
5e722a02-4402-40ec-ab37-dc869ca84938,0,0,0
a7d4a40f-906b-41a6-b03e-22b6431e316c,222.09689130102157,-64.77028710408149,286.86717840510306
9685a3a5-8229-4e49-afeb-229fdd7c8856,4385.319850072067,-8146.010922551198,12531.330772623265
8833b1ed-a200-41ae-b3a0-6b27c0c4160d,793.7130035976585,-915.1151433717691,1708.8281469694275
3e46fa21-527b-4672-ab87-56b974738554,330.7105028682658,-346.67156594567166,677.3820688139374
5409bc31-9af2-4b89-9212-5cedc6583fb5,164.89796771491018,-207.7551396706384,372.6531073855486
03dd64c4-6b6a-4365-b1a6-5ade63d67dcd,-0.17488770261406897,-51.69607421875,51.52118651613593
1524d54a-df32-4955-b3cc-847099c5202c,-391.67062577471586,-1171.4621641144586,779.7915383397427
8aac1065-e8a4-4359-b7ae-1c65363f6ff6,3640.1823742603992,-2853.5189750800846,6493.701349340484
34ae079c-e17d-47c4-950a-861f79553a38,2130.9446577183667,-2338.8201856295327,4469.764843347899
5f1e89f2-6761-4af2-9f2d-01f13294fcb0,82.24977134469711,-257.2475376466584,339.49730899135545
224f4fe1-cb84-4926-88bf-3159ff28f320,-18.850354462243097,-106.20060379423776,87.35024933199466
265754d8-dff8-4d8c-a663-a913ecb071a9,-56888.220409913454,-126656.36081133346,69768.14040142001
cc6a5e18-9106-4825-882b-8de0f55198ec,422.40973051580784,-2346.3837390383765,2768.7934695541844
a54aa6f3-78db-4139-aff8-785b41d7ea13,7.8532314053910515,-164.41950104389088,172.27273244928193
7fc8a141-21dd-4c9b-acce-a2478c8d8f1a,7759.74654009503,-10313.577509861509,18073.324049956536
4d9a11d3-8f85-4923-8c22-875c1ef4b2d2,99.07635356456865,-285.54879363061684,384.6251471951855
16456,157.16278826660192,-214.2235343041973,371.3863225707992
33862ef4-cb08-4453-a641-29ad7c4e5a32,0.0,0.0,0.0
654fec9a-7006-4808-8074-4cf2d259f962,2969.596352619981,-2455.329346622165,5424.925699242146
9a4a60fa-075b-451a-81f4-7fd886f91965,963.9424597363401,-1111.592485860122,2075.534945596462
a9ed81c3-becb-4678-bf97-fc818437e705,-13370.426105156432,-45679.19424622636,32308.76814106993
27c64d1c-7e03-4026-b215-10a5add4f3be,-0.0002918185819905881,-1.2001914957344857,1.199899677152495
8b119277-70f2-45ec-99da-be939bf6529d,508.52304415477215,-255.89062106744592,764.413665222218
8f26459d-4da4-4c12-b2a1-56cb3f2559b4,-59164.395602962184,-97332.11388536103,38167.71828239885
97f679d9-3435-4975-ae14-562363ef42b5,689.033005180617,-729.9982071470753,1419.0312123276922
ec2bd31f-1caa-4a4c-aff7-3abe166835e9,56.424697606694004,-18.85913696474421,75.2838345714382
d84ffbc0-6153-4a53-9528-20c4c708ba16,38207.59172462315,-50282.37797576682,88489.96970038998
16459,-3968.545744269923,-5624.484503746117,1655.9387594761943
6c56d04a-1117-42e6-95e2-72822200e38d,-24742.405270530657,-41360.51747752503,16618.11220699437
42f9221c-4768-4a06-86b5-fca66c9df450,4968.410222375618,-4946.997176157692,9915.407398533309
3cb5ac7f-8b31-466c-b0bc-d0e2d21b3743,6803.552094394237,-21098.506740127625,27902.058834521864
253483a0-dd0c-4cd2-b0bf-44ec82d38e51,140.9886675975914,8.914405954241818,132.07426164334956
ee3fd212-9d24-460c-b5ce-062f3ee46bcf,22.108179970466193,-76.96554043721763,99.07372040768382
fe2921ef-df8f-4ec7-891b-6acdc093ec99,279.2174000407045,8.649617623012544,270.56778241769194
03876788-f6c3-4b94-ada0-f4a4b0e6c444,-206828.0661961153,-249944.56794316624,43116.501747050934
0805fe2c-7591-4a24-be3e-04874566afc1,0.8302006870515621,-3.1580064716125396,3.9882071586641015
2c0f6759-5828-4f02-9753-eeb2267f5bde,7.290774728262899,-21.40459337210861,28.69536810037151
befb2241-c6df-498e-83c9-2fb913bb807c,5401.808356534342,-4738.412646688726,10140.221003223069
e553c8cf-3400-4305-9e23-54fb85a6700a,104.52392753017861,-34.328831294125195,138.8527588243038
3c296219-f392-4439-9005-38cdff0824c7,-4406.824657234143,-7985.225751331722,3578.4010940975786
3869acaa-0ce2-4411-b467-9f01f0cb1c48,1375.757340404327,-1034.031242210356,2409.788582614683
39d675da-f21d-424f-8340-6611eb3ab437,-75.30996358112205,-502.0859020003322,426.7759384192102
a7b05a99-9fad-4ebd-b652-1b7608e27767,6874.516399535613,-6982.194710277692,13856.711109813306
54521dd1-abfc-4e6b-9ede-c90863035cef,-77.2574004395024,-544.9462670247239,467.68886658522143
907a2b73-e7c4-45bc-8a31-862dc6829851,9215.548668563464,-10882.211929614674,20097.760598178138
bb7f2ee2-996c-4e21-866c-05f4ce0ec545,57304.38587478471,-88381.92495043427,145686.31082521897
65b99a9b-8184-4773-b11f-22f2fc6f4a3d,22.348807354151134,-42.6513227029806,65.00013005713174
d66dfd63-29ec-43d2-a5d9-f47b65e8f145,-3406.5271155828095,-24840.145520499973,21433.618404917164
154aa72f-d25a-4d11-acfc-bd2d79b780e8,-2978.5724527731345,-10219.737099882514,7241.164647109379
717de7e9-007b-4dda-b194-bd8d7ea9f480,286.68039299617345,-260.6014329515936,547.2818259477671
929b0c27-4a85-4b3e-af1e-989d398834e3,-1313.716046902068,-2313.3233784597264,999.6073315576584
d75b538b-eca9-4ad8-bae5-cb4000d3f840,-860.3727755912932,-2026.539415975864,1166.1666403845707
8d9a12fc-4c88-4de3-aa82-19243f2b4049,0,0,0
f0fe6305-8c20-4d72-8c4c-3522d28bd252,807.122303964173,-469.491265351814,1276.613569315987
65f37cba-0cd7-40e0-a52c-72160c6a4bd8,14.039224950273065,-54.89813046655236,68.93735541682543
81d899e7-8481-4131-80d8-93916053860a,252.88129198813076,-92.58011567540235,345.4614076635331
ed830c0a-497c-4472-bfc2-601244c07771,0.08982793529485242,-0.4543138066699603,0.5441417419648127
5419a884-3ede-4cb1-861e-541dd4625aec,-1.6930921681277733,-69.91639030359003,68.22329813546226
41a68452-aae6-4014-a689-1ac1a0cea417,0,0,0
f45067ff-7b90-4308-9f0f-d59f468607a4,512.2892765588565,-53.441266016638195,565.7305425754947
bd079313-5218-4c95-95b9-2324ba9c8e1d,845.1941526921761,-943.9731506832054,1789.1673033753814
16448,-25.340293587984025,-579.17746913917,553.837175551186
f443efe5-5cf5-4f18-a119-854f7b06cf76,10016.248731491947,-15696.762556497648,25713.011287989597
37a4fd57-0597-4e55-bd80-30b98e0a213a,-3768.655945282299,-4466.008519887264,697.352574604965
47dc4978-963b-4884-995c-5f3116ebf179,1751.085542991754,-1334.3671237785652,3085.4526667703194
4231a6ea-08d9-4316-a510-3a8e7734d3ce,-0.7919196240031664,-45.859067990868965,45.0671483668658
f0ff162d-52e0-4dd9-b973-89bddf73c201,40.50195160360939,-119.99290619574558,160.49485779935497
bb1082d7-b3ba-4f07-bc40-7e9936c75b1e,0.0,0.0,0.0
80e99759-ca1b-46d5-ad00-5fc8e4d00f56,6.657047004082366,-23.117697916499036,29.7747449205814
34e25de9-9cd4-4af5-9856-b6097d865cb6,61260.54793638254,-68463.6226784986,129724.17061488115
b7cebbed-7016-4c5b-a033-a15873b28639,1217.0553892953294,-2160.7540095296654,3377.809398824995
251bb71b-cf7f-43a5-9fca-8853ad4f252d,208.93886883053813,-179.6468667632904,388.58573559382853
6826baec-aba4-47af-a5cc-0a04d9104a1d,-35213.49234215837,-36532.632839086786,1319.1404969284122
ebfeef26-f458-47a9-bad0-331d53dc1bf5,2620.2981587577156,-2147.4948654513883,4767.793024209104
3af5cdc2-6656-4443-aca9-4d052358b7fb,-4767.880527316687,-11193.968819482332,6426.088292165645
63de17b3-8e28-48ff-8489-2fb0059decfc,61.09478358239352,-95.98322980043106,157.07801338282457
16445,-1919.7258897345168,-2165.043039914951,245.31715018043406
732bfde3-7590-481d-b1bb-580514764285,-216779.11882267683,-256978.57043020448,40199.45160752765
16434,26.301816904742033,-76.22740133607137,102.5292182408134
e10a56ec-bc75-4080-97e1-fb2ccde82216,-199766.0041633054,-230489.44858232813,30723.444419022737
7a7deb44-e94e-4eaa-af0c-75cd1bedfc1e,2546.806247939893,-1672.4311059000652,4219.237353839959
f084d457-96e2-4224-95cc-5a0235329ff8,967.6764750027858,-915.129816427546,1882.8062914303318
53711c78-7293-4304-b82c-3fa1587d093f,47235.18733072855,-72430.84242624028,119666.02975696884
314f76d5-2890-48c5-8e4a-080e414ede83,20010.503929881703,-18045.742704020773,38056.246633902476
0b027513-2ff1-42ab-8ef9-1cb516fdf9e2,2411.370359448875,-2532.2096891445126,4943.580048593388
335ceb87-d791-4b85-87b8-9ad609c6d30b,-6.359275242522235e-08,-0.017962523403655208,0.017962459810902782
54487763-c23c-47da-a892-f1ea56779314,16.040372064699152,0.09081808131055095,15.9495539833886
3d9865bf-09e9-4412-89d0-1b3b783eb974,81.71823415257823,-84.28175987681249,165.99999402939073
0a2c2b45-42bf-4a2e-8118-e7279e5589de,0,0,0
76a56669-5360-4ce0-b8d9-68a372077bdb,-21176.688602197195,-56633.79985633967,35457.11125414247
fe4c04ad-3268-4293-8446-e2b5ab9daabb,4.345650121698109,-4.302045421100458,8.647695542798568
5f7f5bd9-d396-47e0-a12e-cbf46ad9185d,329.06514213982314,-415.790264627306,744.8554067671291
368453c5-a1c4-4d21-b2af-323209f7f90e,0,0,0
b2ac4b52-13e3-4382-9469-f8865a5dc3eb,642.1723820249426,-719.1989556404661,1361.3713376654086
daeb3048-b789-41be-a43c-639fdef9514c,5853.466891386645,-5825.854100286222,11679.320991672867
1e414971-00f0-445d-bbd2-79c1ca529815,-82687.11169917585,-143681.2364978851,60994.124798709265
632b938d-7f0f-49e6-b6c3-f1c08a2f8408,-18.85649394258864,-294.5491188866429,275.6926249440542
a01188e5-dc6e-4953-9fd3-30086e8a61d3,0.0,0.0,0.0
79ccc4d9-3e1f-4c01-8774-2cef44bab78a,-240.1965651699365,-361.168119877946,120.97155470800953
04ed1e29-b692-495a-b083-082cf8811d5d,323.74563486077943,-350.3813295647377,674.1269644255171
8ce8dbb8-1682-491c-bd22-455fffefabed,28.420420363598453,-534.57138572358,562.9918060871785
2c8778f4-d3ef-4ff9-b912-0be449f47db8,1075.0139062500002,-871.6991015625001,1946.7130078125003
16457,2391.2423024257005,-2775.736511946181,5166.9788143718815
16418,-0.006540308110966408,-6.193146069197464,6.186605761086498
0ef82a07-1223-499d-be93-31f40c19f375,4.2604995248675195,-110.98173679995622,115.24223632482375
28e39ff6-8ea6-43f3-ba9f-20fe7b03aed2,9.707681106676056,-110.090939617963,119.79862072463905
4dd1fd90-3a09-4d99-82be-e8cc75e99533,-75717.48436360147,-98443.60476394983,22726.120400348358
15841abc-92b3-4723-b54d-ce1e5bfc1744,-1.9731978613976429,-54.019523490804765,52.04632562940712
0e20234f-d6bb-4e81-bec0-f28f79195667,-316380.6305733313,-461410.4556561591,145029.82508282777
bfa9cc4b-8a4c-4352-9045-201faf9608cf,333.3611287362423,-161.9888843497217,495.35001308596395
b0d07f93-d499-44f6-80fe-1c3fcf6a65ac,1815.0372465817884,-1766.7427727543131,3581.7800193361018
f1f11e26-f50b-4e90-9cdb-324e96cd199e,103.06949655808081,-130.8998888084577,233.96938536653852
c2af4ae5-17c3-461f-befc-42cca83935fa,-859.0223712665374,-6630.832863520046,5771.8104922535085
885c06cd-2f78-47d2-9a7a-092cf29e2d55,-158037.36121594592,-221020.76312792648,62983.40191198056
02996e88-f315-4cf7-ae88-d4dde67f33b7,3643.8004422672834,-3539.636463623768,7183.4369058910515
7de1199d-a868-467d-a996-71e869c4ce53,15.226178556476688,-23.750832877990362,38.97701143446705
adcdca49-2dfa-46f6-9951-f44959a43256,1186.3035725414802,-2332.519308573997,3518.8228811154772
935507b6-f5da-47f7-8b15-cae3323e8ee9,250.377727678381,-97.01080962848798,347.388537306869
ef2152cc-15af-49b8-ab59-73e43337599a,0.0,0.0,0.0
f5b8a677-f3ca-4d65-a1c1-10e0b2050217,-681.446251954504,-1507.6495002023044,826.2032482478004
78db5423-a74c-44ba-b1db-26f8b3e24014,461692.29029358056,-975308.6433698382,1437000.9336634187
ba72a5e9-81c8-4933-9888-5619324bebe7,-37629.54217084711,-80827.73806012585,43198.19588927874
