AccountID,Highest Amount,Lowest Amount,Difference
29da7c46-0bc6-4ad9-a729-ff8ac8e27568,38.63863230403819,-46.79736892535882,85.43600122939701
f125a03d-c364-4be5-adb9-4ca5155081a7,19275.85339404679,-17843.160873324632,37119.01426737142
5d466bfa-1922-473a-9f7c-1ddc671f41c0,-219.44513869662995,-1036.2937612100927,816.8486225134627
b07bad35-f748-4af7-8089-f5c5a3fb5056,79.32562452938762,-114.16319731078153,193.48882184016915
65a828a4-07fa-4735-bdca-bdad0c2078dc,-688.286025190994,-3704.204128860647,3015.9181036696527
16432,502.0210801672405,-368.307103444532,870.3281836117725
fb9e9042-ec0b-4f2e-803e-eaa16ddd2401,295.88164882698953,-175.3722537811855,471.25390260817505
16413,101.69710377091643,-81.20024133683351,182.89734510774994
f390aee1-710d-47b5-8c0c-379e63d2a6ec,9.730498113052835,-39.70584943592567,49.4363475489785
8643605e-6f56-4cc1-bfe6-f7d218350224,647.0096935950658,-233.0218771816478,880.0315707767136
bac55f9f-4207-4de6-9f5c-ad982b89301b,2150.5534810386434,-2261.5646861964087,4412.118167235052
34f9de21-4240-4196-b2f7-08193f97ec52,266.58940236958796,-370.86081898941626,637.4502213590042
16441,-3098.1569161870707,-15747.024942828219,12648.868026641148
369abe6c-da7d-47c1-a2c1-1521bc9a3b16,87.36292568086351,3.662610017635389,83.70031566322812
4f160514-405a-42f8-801b-5188d65b9d33,662.9162477196684,-985.0125439731656,1647.928791692834
84a7c0a0-c8d7-4dc3-b276-fd2f067f8314,-5480.451217416817,-10428.099300822292,4947.6480834054755
9ebf84b2-1516-4144-8afe-4240953a6938,-1954.6946271051202,-2175.9979837123246,221.30335660720448
3a347178-0e37-4ae8-a230-f74ff6f5a6a0,17.9587695827639,-12.79692230421042,30.75569188697432
dae6ef9b-1147-423a-a11c-9a3049c5f6db,14.752513141282401,-9.468648565744417,24.221161707026816
16275,-14920.456704286325,-74901.71071891363,59981.2540146273
1582d967-579c-4406-ab13-7a687fd083fd,97.44345204933907,-59.86798138757753,157.31143343691662
16422,-13.56065802793189,-142.93855298239495,129.37789495446307
c3beeaa8-87ce-455d-9482-e01679b9d1eb,8.279658324629619,-94.852595162185,103.13225348681462
f729ad25-e543-4238-8d27-c29d94069de6,0.6877676805281057,-52.76334205948412,53.45110974001222
dc7d0662-84d2-4095-8bb0-8cc25b277230,2.2048515257509447,-252.26910644634677,254.4739579720977
0d9dd5f8-acab-4059-8181-4f76f9603a41,28.200430531467642,-24.190908920704274,52.39133945217192
8dc38be5-de67-430b-a7d9-cf9b81379951,55.942185267829906,-3.6782033813114543,59.62038864914136
204854f5-c4e5-4eee-92ed-f2ff134a8e83,-1359.4005834832938,-2161.392541627699,801.9919581444051
1c74e692-be81-499e-b7e0-3b2398ac2697,228.08788100460117,-166.1433266095201,394.2312076141213
2f2b3f80-038d-42a8-89c1-d8dac760b25a,-6.20545756687615,-145.10864402917835,138.9031864623022
dd5a2ca5-9432-407d-9355-9109361b0212,0.0,0.0,0.0
2a687f9a-e43f-4d1d-a391-a22e16fec1e5,-246.2942411871296,-652.2183395975715,405.92409841044184
039e3173-3844-46a6-98ff-90c3203d49a0,169.59182169859378,-261.65651848064033,431.2483401792341
09010ad7-6091-428f-b534-0ef0f47ad120,-111.12493810335079,-870.4998810346792,759.3749429313284
1fbde4f7-45c8-48da-8936-5bb17e62c5a7,1.0445438946521373,-10.80910953428685,11.853653428938987
1fd4d3bf-8ab4-40dc-a8e0-ef25373306bb,36.82901398826663,-24.51549098002674,61.34450496829337
a2c44597-5156-49b0-b0c8-c9570d9ef30b,-2409.3226151313766,-3160.6073596617243,751.2847445303478
605d8f74-8fae-49a6-8232-10df13b23965,-19.553810873711605,-431.03964055971335,411.48582968600175
17f16911-4247-4728-a435-f4bf2f48e27b,-12858.967175985217,-41724.70121015175,28865.73403416653
73d1fa2c-e08c-4e39-9ec7-b3dfdf7d16e2,-85778.89652938778,-290339.48369153286,204560.58716214506
c8841c28-f420-457f-b871-43a4f1c35454,18319.438582072326,-21279.383855175423,39598.82243724775
b4967187-24c0-421c-a064-23fded4d9df5,-1148.3416217670115,-1419.8524675682802,271.5108458012687
0e1b0049-8af0-4e4a-88ed-37c31e7188bc,-13500.051286429692,-45076.022522023275,31575.971235593584
9f35c35a-5327-4bc5-9768-ed380a5ed411,2.56563523048441,-4.403195753866467,6.968830984350877
fe42cf82-93a1-48e1-a284-1ca081cda132,-26.17935569979363,-292.97702510817805,266.7976694083844
7dd7bb46-bb98-483f-9aa0-85b408df0895,-595.1350452466905,-1373.9662046130575,778.8311593663669
ebef5390-ad10-4025-955f-9299ba2a3377,-2.8078497640793786e-06,-1.4535006705126936,1.4534978626629296
b14d2023-4953-4c39-ac02-e52c4b1abeb7,700.4844026329886,-792.8525662967027,1493.3369689296912
0de0f700-7d48-476e-8ed8-a5fcf171cc64,0.0,0.0,0.0
ebc5add8-2407-42c4-b6cb-4d21d1fbc5d7,0,0,0
16443,-35710876.27973993,-10639631096427.07,10639595385550.791
4ee24ad0-965d-4bb6-9df6-4861c5464718,-120632.17434347418,-185792.1827867508,65160.00844327663
e0724ce4-6a77-441c-be30-384fe28b6ca5,310.5879666957109,-313.6262027494661,624.214169445177
56c95cb9-f2f0-43a7-b667-9fef915b3213,11.310068696458462,-2.8646376274507093,14.17470632390917
cc4d3eba-9b58-4b3c-a00a-0fa0c0374808,0.09689627793700144,-0.37501904476320747,0.4719153227002089
38c85335-f73b-4291-8b80-938ca0f0c791,-3169.009175535906,-4842.212037505392,1673.202861969486
75e8c103-ff60-404e-b2ec-20fd39e62f1d,-829.918221321171,-1266.7870599834037,436.86883866223263
02771edc-062f-44e3-8e25-7a13a526f768,376.84132790486666,-370.7810021668329,747.6223300716995
88523c30-8fdc-493b-a0df-a733b50c9d2f,0,0,0
4c71c0ac-6f9f-4cfd-9854-1447703bb215,-22751.569673841965,-140748.71349562868,117997.14382178671
c50e3f81-848c-47a3-a6b4-cc35dd973dfe,35.57154009622448,-40.644317910617886,76.21585800684237
23c0903b-aa51-4d20-bdce-8d744457b97c,953.5341080652247,-649.8514906891668,1603.3855987543916
201e1a94-46e6-41f9-bc65-e6c8f615a182,10078.927745432744,-10311.69938267711,20390.627128109852
d3cfd119-8562-4318-9eee-98b9cc1c775c,0.0003940414837159561,-4.2968789184348916e-06,0.000398338362634391
2846c3f5-08a2-4683-b9e5-cf800a931ddc,-76753.53674259411,-112564.55770622648,35811.02096363237
d57c9a79-4942-40e2-997f-c9b6837fb7c7,41.02455766191413,0.3456071811163422,40.67895048079779
b58a892c-da69-4241-8d26-9ae4cc1c4816,72.17513384740634,-54.901040414069044,127.07617426147539
c8496fd4-f735-4c19-b0f5-c8cb809cef90,59.80923213593747,-26.795078094555876,86.60431023049335
caaa27d4-16b6-4c61-a894-51e4b2b1f1c1,16.962122468056194,0.18306949278015855,16.779052975276034
97e1b61e-d139-4c30-a4c4-e148ad0d071e,75411.01681850897,-95913.85324332924,171324.8700618382
419c9806-6c07-4752-917a-ba6c12a4a0c7,676.8471884912069,-1013.3243960131012,1690.1715845043082
fa8fa2ac-d69e-4f59-87fa-2f587573c8f7,-57556.041459573404,-99174.51436603258,41618.47290645918
6522305c-7ca9-47b3-8917-7a90bbf13a44,39110.04435373369,-61133.313118861945,100243.35747259564
50472786-7419-4b44-adbb-5ae6fc683f51,-0.02626346583628765,-53.80392575445814,53.777662288621855
e75887fd-09ce-41c5-8a69-2aaee202ccbf,-4147.547690330755,-6963.468447109035,2815.9207567782796
ab03d521-a5d6-4fc1-a551-dc3bc7bbb34b,-15841.506157545135,-134168.76022737345,118327.25406982831
9b1abd09-fb10-4eca-96ea-bb249009511a,-1432.888935750187,-2898.9160778365604,1466.0271420863733
16423,74.98122213230319,-479.11491930256966,554.0961414348728
e3224f97-0eb1-4f42-963e-87bb423bdab7,81.95703238854425,-15.804521626534607,97.76155401507886
2f8cea86-facd-40c4-935d-e9df39436c90,1005.7036495439426,-1113.0825780210864,2118.786227565029
16429,347162.3686676723,-888416.878201816,1235579.2468694882
703f718c-79ac-42e9-a793-37e1795e7ef8,130243.74944697719,-106821.5388703584,237065.2883173356
a10bd82a-3ce8-418f-a735-66dba388fb41,32.3139010672582,0.2615418567891112,32.05235921046909
f60e2a91-3e36-4d3c-851b-d7ccc50223c8,-205682.60740794224,-221517.28487190857,15834.677463966334
cfc7ea15-4060-4dc2-8c25-bb4197678c01,574.262994556495,-296.914116035905,871.1771105923999
500b79aa-1517-4886-ab9b-5b1b4bb1da0b,0,0,0
87ba1744-bdf3-483f-b6f1-081067b387c6,2491.4340029841073,-2166.044788756836,4657.478791740943
4c46711f-30aa-4555-ba57-af80a2054e4d,-176.14287746043067,-1794.8787312763882,1618.7358538159574
ad29c819-cfa7-4907-b3ce-772cb186fc38,-630882.0012750152,-768023.905607325,137141.90433230984
b0926892-ec8b-4ffd-b86e-d909fff85313,1350.301287939573,-1094.417886596301,2444.719174535874
d0c043a3-224d-4f46-a24c-c7c9ab5be623,145966.13135521067,-191636.30082862114,337602.4321838318
579c8f19-fb6c-4841-953e-9da937d36682,0,0,0
093c2487-a68d-4d94-8f38-eb7b05a801ea,-510821.1213716073,-682001.7186909427,171180.59731933544
0734342c-6b9a-42f8-834c-08a98d60e98c,-28823.45479885675,-31649.456985830562,2826.002186973812
16440,-226.5294784555826,-4015.4156631510987,3788.886184695516
0040d55b-4582-41fa-90c8-b4706c9b7152,-979.793329735711,-3896.7446166825475,2916.9512869468363
8339fc7d-61c3-43bb-8ad5-8660b0bcb712,-743746.0203212908,-772711.9432992478,28965.922977956943
5c4a23f4-af26-4603-8d95-dfb1a64ec3a4,-14.257222025681784,-135.1341690873048,120.87694706162301
37ae9858-3cde-4e00-b470-5d249c39b12b,0,0,0
85f00a30-0935-4add-bf9d-8228274020de,2531.384913943235,-2223.3304899896143,4754.715403932849
054d69e4-4965-4efe-8c4c-d5fde37a5581,662.2139036017456,-967.1923768182492,1629.4062804199948
b50b6c28-3ae0-47b9-b140-884da6f1ba87,0.954196522341881,-0.608477331879898,1.562673854221779
5f0e8121-59ae-4c7c-a094-e8f4ed0d23f5,-129.63712356943358,-537.7980978622951,408.1609742928615
7547da59-a90f-4ec0-a18f-ed5cf2566db9,-313860.0094738466,-323417.813959378,9557.804485531407
d9bc0fc9-8b67-47df-bf5c-041adbfa73c7,-21330.471782143355,-25966.45663067191,4635.984848528555
ad30b0b3-c80d-4529-b96c-46bca626a090,81.54761667091984,-396.22014179245434,477.7677584633742
39b98dcd-a894-4b36-9479-caa6ef1cb15a,-2326.4646180387936,-3250.9897291675793,924.5251111287857
daf2a47f-5599-447d-bf02-e78571c5b1c8,4067.264237393872,-8203.052682369933,12270.316919763805
8cbf5242-29c7-4784-be98-1ad2c57f531d,-190728.91576294327,-242899.53785952507,52170.62209658179
912ea556-a99d-4ad8-91fe-d61bf0d70f9c,-305.57822969613716,-1121.8397845031184,816.2615548069812
4dab951a-6707-4d62-a41d-fdd4ac718a8b,742.9046452267005,407.7350266123128,335.1696186143877
50ef28cd-bf82-46f1-8ed3-18a84da35890,0,0,0
d7247b10-3b00-41b3-8c8e-23629b32bc87,0,0,0
86c33b22-1e16-409e-a7ac-389dc2b6a37d,9120.25740298242,-11786.88469204143,20907.142095023853
8fc9a774-049e-4539-93e3-8c7e2ad0d3a7,-204.78531664254479,-1648.5158698311632,1443.7305531886184
19f0b674-b9ae-431f-a87a-538fa51f8c8e,3956.625761712065,-3069.0773904997513,7025.703152211816
3801dabe-a68f-4951-9c63-a472d846a21f,-135901.8790156289,-16966062.39338636,16830160.514370732
809515a3-5912-44e9-a55f-bf81f8f9991d,54.751090776711216,-194.8449836730608,249.596074449772
458830ee-8e50-4d03-b9ef-469f67b5f128,313.45012933505785,-155.65038396449265,469.10051329955047
cebca2e7-9747-4d66-bb01-44c6e9118cbe,25.10006248266135,-1.4364418353483361,26.536504318009687
5dda62d7-3341-4f03-8880-8f9803e9956f,1282.6512882785937,-10743.523961064324,12026.175249342918
16408,27016986.39557854,-20598659.761060577,47615646.156639114
1cbe19c8-a5de-41a7-a52d-f38a7eef4995,-193.9239711409345,-507.9707074748868,314.0467363339523
2aaef9e1-6293-4f85-97cf-dc9ef8d6ae19,-68630.53413294535,-1744688.7708075629,1676058.2366746175
79a2068d-7665-410a-9cb7-f3b78ab7e1d4,-66554.57427296219,-72505.5498046986,5950.975531736418
b1517c9a-9b0c-46b7-b506-49c1da05c8f7,840.7426781996334,-807.8329418104431,1648.5756200100764
7a7a3e34-033a-4041-8454-8b483cd909c2,-8.472396201649593,-147.12353094821543,138.65113474656584
16424,-53442.85457950377,-6647083.095470496,6593640.240890993
4b68f0c8-3b8b-4eb9-b2b5-208a874ef27d,-139.4443524091435,-532.3632388060629,392.9188863969194
16447,-152.75848260408458,-611.4432491041665,458.68476650008193
93ab3b0e-8488-41d9-b83c-d16abbaf0726,160755.91718520864,-204919.95933167567,365675.8765168843
89ab357a-4bbf-477a-aaee-60c3aa659168,-9611.103863413806,-16889.791730991812,7278.687867578006
138b5201-91ad-4e41-bc34-1f9b5a6a6921,0.0,0.0,0.0
1a1f9736-2637-42cd-8510-810e34a304df,1714.164904905525,-1522.400913474129,3236.565818379654
b5c14783-bcaa-44bd-82b7-b240c7f65f9e,-155580.47666940757,-181562.61692253558,25982.14025312802
47c20e4b-66ca-48be-bc99-0407acb7dad8,-140509.48897429253,-146331.2973714325,5821.808397139976
2b03d199-ac18-4190-9f2b-22fff8205237,62.27265009008495,-69.4085829852781,131.68123307536305
4ac225bb-3e8a-4978-bff7-53ccf6d6ad2b,66.37822333524662,13.773964768755725,52.60425856649089
14d67de8-228e-49eb-985a-20d2e9ce9cbc,-152780.52290275996,-164364.33504365926,11583.812140899303
ef467def-c278-49f1-a075-61e761552fa2,-9593.314644727981,-68562.75438099576,58969.43973626778
11c898d8-5e48-4415-9a15-0a4774a65756,2404.437662438537,-2535.4234056105633,4939.8610680491
47255e34-7fcb-457c-aee6-fe0b48bae3c7,-62.72051051841948,-539.9756361562576,477.2551256378381
19bdb0e0-fb03-4ee4-a68c-f96085eb54e1,3.2475958729458054,-0.9827418889892405,4.230337761935046
6f84d3b0-3bd9-4528-912f-641dd92e6474,-98766.11988208683,-103307.03289302597,4540.913010939141
96f618bb-c835-4055-8734-4827ad0f2481,174.96777047037637,-134.87162585504498,309.8393963254214
92937092-480e-4b7a-87ad-01898b28c9e0,-3.6117309704822734e-05,-2.792726996314502,2.7926908790047973
fa86b4a3-44ab-4bcb-88fe-46e4a451e100,-668.2678186259313,-2085.1718705525873,1416.904051926656
703b6494-3f65-40e0-a144-95f9120517e0,140.54136646675477,-40.70337362166296,181.24474008841773
4fb146a1-70fb-46d4-9817-ce2e27926608,1.0657363929610377,-3.5042748951654503,4.570011288126488
24a890c7-8ed0-4717-a68f-f8989dd296a5,20659.74514468708,-24575.225633780297,45234.97077846738
16409,106.50939917526142,-268.29328642890675,374.8026856041682
7abb8580-30ba-4048-9163-15c58fb2db08,-4145.108972932041,-5535.864693064363,1390.7557201323216
cc44dac1-372f-42d1-87e8-cbe75d9c7758,442.69543667927803,-1234.5599648476405,1677.2554015269184
16442,298.65973278117553,-301.1217302028541,599.7814629840296
0dcd6c37-ea7e-4dfa-80f3-ffc922bc75e9,2.857096326910646,-0.5264027393632089,3.383499066273855
73580a84-530a-4960-88d0-318c771c45c9,-80312.03484670456,-98657.88804654901,18345.853199844452
2c1aa774-1534-4ea2-8b6d-3b8f5f6fa0b2,6762.866370725236,-6293.0633680431365,13055.929738768373
362f3d30-f33c-48ae-a94a-b70a6997080a,203.0438027143479,-82.22137729863638,285.2651800129843
d994a8e3-00d1-4560-a25e-ba93583f96d4,-75104.53825056012,-110812.43110643578,35707.89285587566
d23df84c-e768-4c55-a021-9f72fa398eb6,1.9942969260578438,-0.19697282173103292,2.1912697477888767
38dd4dfd-5d6e-42ba-9c1f-62727986dad7,-0.294824850373108,-21.588366105371705,21.293541254998598
dfb63784-48ca-4052-84e5-b40c2f8e864e,3987.77480318101,-3373.110035434034,7360.884838615044
b0f82d53-42ac-409e-bb42-5bc0c4902a38,146.53550508389264,-58.71869361653303,205.25419870042566
54c4b5d0-f61e-4444-8c1e-3f4784df6aad,1066.892041918586,-887.5017269875053,1954.3937689060913
ed48f8cd-4735-4d85-b60b-85072796882c,16497.548483544797,-8604.556030948528,25102.104514493323
ae6b8404-cbae-4fc0-8e3e-674dd22ddf16,753.5700358600652,-754.7597039479763,1508.3297398080415
6b014a04-ec5a-4e01-bc5a-5a7e4a36e835,290.3404901430222,-2103.6323490544764,2393.9728391974986
248914c4-1320-47d9-80d9-3e4dc1d646bc,1.713815470713824,-1.205944667826333,2.9197601385401573
cb484940-596f-4183-8eee-25b1999c3aba,-15.019553037266869,-233.13386399626006,218.1143109589932
721240cf-0513-4f8c-a299-10e0c6d96238,-75595.88344997032,-85406.96259454521,9811.079144574891
4ce39bf7-a353-4d67-91fe-11c2ba66d7ef,118.62773849323766,-380.9889124298975,499.6166509231351
5e1b8362-3878-4fdb-a9d3-e273ad35e7f0,-63479.67401605511,-142691.59578332113,79211.92176726602
e7ca7e7a-930a-4987-8950-76f974616aa4,387.3767182844132,-175.00815076738556,562.3848690517988
80b894e5-5330-4dd4-9e3a-276c4883ab62,110.41602216373732,-194.75165039003963,305.1676725537769
389d5112-f19a-421b-aaad-3315c06ea2f9,-2069.579382171011,-5141.116002180119,3071.536620009108
f0a16dd2-8865-40f1-af8b-39411fdafbaf,-22241.216903421086,-34705.28469715064,12464.067793729551
5907b372-3a5d-405c-aa94-39c29e98a818,0.646798609687877,-0.7877493949263478,1.4345480046142247
e3b8d5ec-34c5-4393-b847-bd767ee9f81e,-23329.25449519166,-41613.43654204091,18284.182046849248
4561b856-b108-4984-a8ca-9513fdd0ffba,1574.175456988757,-1780.0826380502003,3354.2580950389574
5ffc25d1-97f4-4eb2-b31e-8e1a5cb39aa8,-666.4281020306312,-1480.4521276572668,814.0240256266356
64619d89-79d1-4320-ab20-ff5102ac56f1,-4872.151958061943,-13604.264076285692,8732.112118223748
d8311fc5-f97b-490b-9dc9-7e3ae38341da,9582.16992890308,-8224.612203587256,17806.782132490334
8b889168-cf1f-4633-8a02-2123ad7ac4d1,2.0917002582800226,-2.0978899078879643,4.189590166167987
fff7f00c-c869-4310-b705-4503538f5ecf,-22.77948036033767,-621.4124132154197,598.6329328550821
7ebc1c8a-e5bb-41af-b8c3-5d64b8331218,1145.5415152797636,-3026.4372455038924,4171.978760783656
563a3432-4d61-493e-89e5-fb7f1d2e5e9b,-54.539004578852854,-616.7464977308659,562.2074931520131
7d089145-7527-495d-b2e7-254ed829d188,84.9355933361847,-12.793582885074782,97.72917622125948
78bf4b9f-648f-4638-8e10-96da8e239a49,139.62769365632158,-124.2321296999602,263.85982335628177
65d11c4a-e389-4ce3-81ee-9900a4f3c639,0.6794840791122584,-2.496685265051279,3.1761693441635375
bfbf55b0-788b-4360-ad05-513ee728e199,0.0,0.0,0.0
16450,28.26368658314874,-249.73257812360566,277.9962647067544
4900f284-3f95-4464-b2e0-0b9a156aa054,-22.26477214968645,-1276.6451111162266,1254.3803389665402
b4412420-2436-42d7-b139-ad44858284dc,663.8651354517043,-1058.4120526726538,1722.277188124358
30fe040d-3af0-42ae-94af-45e623e39a2d,-247727.40827783878,-285012.66012471594,37285.25184687716
3dba4442-9b7a-4435-8e7e-65452c530d3b,225.20766026960405,-85.55314498652534,310.7608052561294
8fd23f0b-ef3c-483a-ad2b-5aace0ce3ac9,38747.966916656325,-34638.24202463115,73386.20894128748
b4d8df05-bba2-4419-9a7d-032b4ee80ac8,1982.3739307395813,-3758.91543342139,5741.289364160972
8bacc438-5861-4835-ab6b-b9a8a33e222e,9.352730044086163,-46.52519639410299,55.87792643818916
19a47e6f-9d45-4880-85df-a0f0f097fbce,-29837.746173732347,-38633.70778939682,8795.961615664477
7eab31ae-9e1e-476e-a170-0096a0c0789e,3575.2442590139794,-3713.6180447555816,7288.862303769562
b379c432-3313-4967-94c5-3a4129d8d9fd,77.11544850517248,-909.3187778072605,986.434226312433
3a6caab8-d953-4d2c-9b89-3a21dace194a,-42138.11446548505,-48231.28538691602,6093.170921430967
63798331-704a-4630-86f9-da64cc42ad40,2.9684930218353105,-1.4063109277674792,4.374803949602789
cedb1b8e-f761-4077-bb52-983d928bf786,-26919.843227473175,-42305.51450501391,15385.671277540736
1cfc34b7-f406-440e-b702-69dbdec37fa7,-14531.474543057684,-38301.81976414791,23770.34522109023
16401,0.0,0.0,0.0
bd5f2f5d-cccb-4039-b430-eb5f127e6e1a,-802.0126429613437,-2194.8988101633804,1392.8861672020366
3b7c60c3-3811-47fa-b4bc-23e42a622bea,-19.094105467783738,-234.08666116925718,214.99255570147344
cd142ef7-3325-4ec6-8b8b-16254954db1f,11876.673754926873,5796.299584838294,6080.3741700885785
16269,-123553.05026569057,-324024.14389134385,200471.09362565327
90b2db25-7ef7-4b5f-b256-d61ae1382983,10.620468670495733,-8.927927572736342,19.548396243232077
4b6d8ae8-a990-4b23-ace4-172d17eb6a28,27.54616172575051,-286.7095986410596,314.2557603668101
f511ebe8-aca6-408c-9c18-d3fce71e0851,2.2566833139997877,0.0016057078890985412,2.255077606110689
93b8ef16-1a00-4d2b-84c9-6f5ecac24d1b,866.170717244584,-1378.5558205294747,2244.7265377740587
65460b49-f83d-44c7-ba88-2872a7914563,15.710638993644114,-70.99110783998299,86.7017468336271
37cdf49c-82c3-47f6-993d-f1b62e9b59bc,278.48016205962585,-355.82075943291045,634.3009214925363
2a912134-30d4-4caf-b8de-a6a1fce01641,-8505.700541570333,-24609.273701138507,16103.573159568174
1c88f2ac-56b5-4e31-b040-9ade8b96115f,0.0016422065375332308,-0.10715991947334948,0.10880212601088271
4d4770c0-f7e5-4037-bcd5-2b2829901a05,44.23144618315702,-92.66661348251542,136.89805966567243
