AccountID,Highest Amount,Lowest Amount,Difference
275895ec-9a7f-424f-afbe-76da7fdd6b22,-10.293152573223185,-313.14683780917017,302.85368523594695
097d1afb-7f99-40ee-ba33-8fccda0a4d47,-90.56174519850967,-614.2921068780552,523.7303616795455
43aaf6de-65e5-4d44-876d-c9bb99722e59,-20768.584029801572,-106723.5316467736,85954.94761697203
e9ddc8cd-11a5-4b5f-9f16-9f0e49bf0d16,4731.66802317879,-2939.3818824793902,7671.049905658179
9375a61e-0e8d-405f-9b1f-71b803795970,569.2635166279092,-503.8077993081105,1073.0713159360198
820bc83e-0c9b-4f3a-ae15-7423927453fd,184.12216946457437,-462.6452008409264,646.7673703055008
1bd930ef-8d95-490b-8244-593fffa76943,-2040.2858212802348,-11277.739186868874,9237.453365588639
c4f2c85f-d6b4-400c-a4dd-468358bcb208,1457.1729791402167,-2396.530516215566,3853.7034953557827
0711da6d-8da7-471a-a5bb-1fd8c06061e4,392.8281222050738,-202.2667128124957,595.0948350175695
29042ffc-e45d-4fe9-984f-8f8a74e550c2,-1854.2222871071767,-3314.015520768871,1459.793233661694
5081a02f-4565-4bd6-a53f-f3ea6acfaacc,29.155573261017004,-140.82277631387245,169.97834957488945
7395998c-f7a0-47c4-b1fe-e1e2e268f793,49.685945891363865,-18.849048918982945,68.5349948103468
600431c8-2537-418d-8178-20cd359200e0,901.7582325110849,-754.8487553333474,1656.6069878444323
0c8432e7-b8d2-4188-88de-67f2936226aa,-0.2512543339124927,-13.653232496237505,13.401978162325012
f086eef4-8cbd-4cf4-9419-ced531095b91,-5961.501207087175,-6542.613363726545,581.1121566393695
16431,5076.918029080787,-5035.048187849527,10111.966216930314
b4cbd3dd-bf2f-4694-ba48-ffd963187a5c,0.03355065223156437,-0.00033380236901440894,0.03388445460057878
7a8f6ba8-432d-43a3-aa24-864c30024341,1254.358149867288,-1585.7111478754578,2840.0692977427457
16417,-814.352169421474,-1190.6846499164242,376.33248049495023
16435,3.466178529407161,-6.680564918682787,10.146743448089948
f5b42988-2e6c-4ace-bef6-7ee8891ebd09,225.19026316737293,-349.3465748150415,574.5368379824145
88069fa5-1e97-4cdd-922a-fc7445ca713c,-4076.3655877409037,-5944.034431973636,1867.6688442327322
beeb8910-f471-40bf-b94e-ad80ea380dba,-26.496720692048804,-147.61238106836487,121.11566037631607
e69adfd3-4f4f-4d6d-badb-fae401c498af,844.406726142051,-698.5231321319275,1542.9298582739784
16c1c689-a0f3-4629-8338-e615c30914bf,-1753.353793471467,-2603.28543417779,849.9316407063232
a57080e8-bd8b-4a4e-91fc-5e3d1a38530b,2521.7899861868636,-2491.1495927825426,5012.939578969406
79d9fdf9-fce1-4f64-87cc-0f04d7d872f0,71.00006036350356,-268.3680452667005,339.36810563020407
d45b603d-e01c-4d13-8c12-d454e5be45a2,5670.601183656654,-5923.5206136905545,11594.121797347208
d2b99e29-5566-4d6f-896f-2f0739ea4e91,-828.0166612947875,-4354.272700304879,3526.256039010092
d31b3080-d61d-4199-804d-6b8e16dc18f4,-11580.82059766582,-19659.520439403066,8078.699841737247
9a9c68ac-ee8e-4dca-8d06-7971b54f5212,265.54173697588067,-14429.783863188848,14695.325600164728
3e6d7420-1c88-4df5-81fc-fb4e84d8aa8d,6358.7625799178795,-7315.9937036967785,13674.756283614657
16414,66.21730549589502,-170.9171007241261,237.1344062200211
ee7ce4a7-cac1-4efc-9581-5f953c8ea435,-1421.3214057361713,-3441.545786644507,2020.224380908336
e573677a-1c64-4d5d-a3f1-35cee3c866ec,-21159.22388455791,-97023.0593058714,75863.83542131349
16276,-718.4708490708354,-28832.13983820303,28113.668989132195
7459cd82-c1f0-4580-858d-6f507f51da5a,38.73891126469466,-38.53938748342433,77.27829874811898
6c23b7c6-7e43-4350-b335-27026cfdba22,-8.706780247649919e-05,-1.0271612753284294,1.027074207525953
a65906d8-751f-4245-b7d2-33cc1637a407,-103.37600836574154,-335.37959888537387,232.00359051963233
4c15eaf5-4b2c-41cd-b6b4-429dffa6365b,-0.19695821395422064,-47.40748011856637,47.21052190461215
16427,-0.33028200378768907,-21.525948442183736,21.195666438396046
8c419033-e828-4c0e-9a54-d9084ddb87fb,-268735.56357211096,-547796.1979212442,279060.63434913324
04592e1b-d2c3-45bb-97bc-cc52161579c8,0.0,0.0,0.0
41732494-175b-4314-a747-da19b094a979,-207782.54219292264,-255199.64123254773,47417.099039625085
13d7958c-fcc6-488b-8d04-6e884281d702,-575.4414811519205,-1805.4540805619517,1230.0125994100313
02d044ad-9384-4099-b623-004965e0de44,-48.06055587434216,-532.5941039473606,484.53354807301844
8cf60b19-d17b-4996-a901-11e1f1ac18ff,-6745.720182280973,-13372.111619764411,6626.3914374834385
d1503667-7dc3-43c6-a861-3ad0897876b7,7250.647722612898,-6972.970186075123,14223.617908688022
16411,-1.9568368516244419,-110.4068074416046,108.44997058998015
24b71a39-49ad-4691-a974-ef469d6be183,2041.0460772532492,-1952.1808417353848,3993.2269189886338
87f69993-f2ee-4df2-98a0-a6617780edd7,-0.12131888396384755,-15.506366294937585,15.385047410973737
ea802ec1-df27-4862-b874-445a454bd7ae,-5331.1904300404585,-7212.753478384473,1881.5630483440145
a62cc2b7-6745-4017-8e6f-e145068571c3,28.921160416489517,-29.725673897324782,58.646834313814296
b6bef65b-3d18-4208-80cb-1007e06248d7,0.0,0.0,0.0
6ca62807-a73a-4b40-a47e-3ef9674f89b0,0.03476443176931391,-0.4275336547117743,0.4622980864810882
16458,53471.22458079479,-54007.43662655112,107478.66120734591
16438,51895.221577210825,-80917.67765285392,132812.89923006474
c6a6528a-eb08-4d66-8b48-40706fa93ba1,239.81700080026891,-122.90922097968227,362.7262217799512
16268,-903934.1293551845,-1283654.727047373,379720.5976921886
f3b76673-5421-4b0b-b18e-fc4fb5d2ef24,-16644.094306101124,-82583.21433981805,65939.12003371693
6b948c7f-c7f1-4c4a-b17d-df514cdd979b,92.81921536485278,0.9239732812865548,91.89524208356623
efb8bcab-7a10-45d9-b6b3-5a2f855e2c96,162.64717664755102,-196.75018669252447,359.39736334007546
a2bb1ed0-d79b-4bc2-8f36-4eee09eee336,-12277.702917631494,-18255.16932299919,5977.466405367697
a63ed277-57d2-439e-9df4-797942fad526,-259.980991610927,-1101.8931158592354,841.9121242483084
a31e8c7f-c7e8-4ead-87ad-7171318a975f,239.88089374885035,-258.74029367043937,498.62118741928975
fb2bebce-2766-429c-80c4-6954ba7564c4,-1171.838621169763,-1642.2415025367407,470.4028813669777
2e74922d-4b99-4bc4-9668-5fa47c8d90d5,39511.296340612884,-53721.50785384476,93232.80419445765
16437,1419.6699740625897,-637.4121852970941,2057.082159359684
7cc0df2c-c08d-4473-8266-5eee25145b65,2531.131189179292,-3352.8755079071325,5884.0066970864245
1dd292bb-7f33-4a02-9fb2-5fdaf23fa6d9,63.368229792829936,-13.10433893351412,76.47256872634405
ec5f06dc-4601-48f7-9f98-5e1cab7fef30,-637.5293009864731,-1861.1964004653444,1223.6670994788713
8c0dff51-e66c-4641-ba71-a92fce9e6751,-204.46654026958763,-1026.305329480767,821.8387892111795
c9f19b41-8752-401e-b054-12f9d14cdeb7,-683.812171597389,-4801.502459998832,4117.690288401443
b69d52ff-fea8-4093-88b9-e1cad4f8ee4a,-86091.67650813292,-96413.93466804638,10322.258159913457
e75a0627-c4c4-4070-a2a0-b1a11ed566dd,-43250.74016486296,-112655.13396967831,69404.39380481535
ee64480e-4c31-4c7c-9858-91cd2ae43e06,-252487.8313552145,-429679.82558308623,177191.99422787174
f95f4390-0112-4bf0-a6f8-e4a44ff59daa,-17.290400820578693,-500.0998391661149,482.80943834553625
46e6d4ce-20ef-4cb8-bc06-18257af0e91e,-1074.9991308277781,-2573.5774207945856,1498.5782899668075
de1028b2-9d02-4920-b32f-f94e497f9315,324.8514324799792,-140.46685573131558,465.31828821129477
16453,-5.2364628334235315,-181.9695825517814,176.73311971835787
04d192f6-2a5d-49db-9221-c8c95b09655f,331476.33789190993,-397909.8641902511,729386.2020821611
8432e6bc-235d-4ac2-b1c6-18fc20f82f43,-16999.16303828238,-80824.41523079445,63825.25219251207
2081376f-518f-42a2-8979-b2423d062652,67.27755064674673,-51.0778680693475,118.35541871609423
2e350836-e210-4f07-9346-f953514ac393,-190513.8685475447,-245974.3395812896,55460.47103374489
22d44841-18bd-4482-a333-6ed410071c64,-421.37925443065467,-1455.47991410759,1034.1006596769353
84e9504c-0b3e-43ae-87f1-cd6eb9f4efce,-7753.354136450856,-23773.787088097026,16020.43295164617
3d054d78-7f94-423a-824e-59e8338056b6,-4.7935867734622524e-08,-0.024371186781432835,0.0243711388455651
496da7c2-4c27-43e4-bfd2-574be6f09b8a,-379073.6738652013,-572207.534584985,193133.8607197837
6af3eaf3-c610-4a76-baf2-bd0fd1574e28,-433.8774693933709,-3911.679965919127,3477.802496525756
5ca61733-cb93-4111-b6ad-362ded0f7e3e,773.2760852883164,591.306830527536,181.96925476078036
82a91940-8baf-41c4-841c-035d30e5fa95,-1450.9321984414719,-3304.044448233216,1853.112249791744
7ca24f08-5081-4e62-b0da-fdb43eabc977,317.9286636537024,-477.7859491867996,795.714612840502
ef6acb75-7071-4b56-846d-408bcbb92743,-1026.3453543373887,-1802.912962794242,776.5676084568533
16452,4548.80711727511,-3660.76937473109,8209.5764920062
16412,967.7858445097806,-876.4998200176339,1844.2856645274146
6faa6320-b5af-48b4-a991-095d5530151a,-150.05139538044534,-730.5549414173504,580.503546036905
262b92ae-3591-4623-b887-1c84e7b4f5fe,583.6332925978834,-1181.5673821875964,1765.2006747854798
c4886893-3a39-417d-acc8-80810fca1e7e,-927.6669743558974,-1145.9476476209263,218.2806732650289
58e29f83-897c-462e-ae79-b9a67895dbce,1530.1920261558776,-1564.2239306072993,3094.415956763177
799b83e5-247c-421c-84f7-74a11cf35fc7,-84622.1763759841,-127369.92695564339,42747.75057965929
97e91e31-ff49-4714-99a5-8f09cdd13a67,-256.7565786707549,-437.7288895988693,180.97231092811438
f06f6fe6-0051-45b8-9f2d-97bffa1179b9,-50.85013846530097,-204.2877376351172,153.43759916981622
e95e6c3e-3611-42a7-b150-3ee12ad5c4b7,1.9086019385126455e-07,-1.745400183752311e-06,1.9362603776035755e-06
bbae91a4-be42-4e30-b9e8-f0b5fa4e9f21,183.47703844118664,-76.150899812921,259.6279382541076
cc11f54e-499f-44bb-b4b5-57025749a693,2002.0820631574452,-1963.623297297277,3965.7053604547223
0a14e8ce-5ade-4d17-b7a5-d6477a03006d,58.1538586522687,-90.200842856565,148.3547015088337
a48a1884-0253-4790-910d-0b9c18089494,-123.03819901470649,-883.347381199078,760.3091821843715
637e3fcd-3d1d-485c-b67d-bdcfd027bc73,897.9558344265972,-759.1898556874182,1657.1456901140155
59059cb4-0709-49ae-875e-36288851bd89,20.237193073496986,5.877834699377768e-05,20.237134295149993
f17a9644-59c6-4ac3-a619-d4297647cd0f,7.973144631506136e-06,-0.0016462845160950625,0.0016542576607265686
89ad2f59-a149-4cf0-9181-db8f0c54ed27,-1.2124141817965601,-89.09170022824173,87.87928604644517
fcc9fe9d-7f59-4538-8ff1-c6c192508364,-2522.093992545457,-44931.97454139292,42409.88054884746
82e19ff9-172d-476c-8a8d-b873733bd3c9,-4770.629212178701,-138754.89592770336,133984.26671552466
fc4b16fd-ff68-494e-95e2-578219437a28,18.552217208142622,-79.89531778995728,98.4475349980999
608a67d0-8359-403e-8883-c185053923ba,798.8097347611437,-893.6859549549575,1692.4956897161012
634460f5-db1f-4972-ab1d-7f172b4e3771,9060457.542156756,1376.41724609375,9059081.124910662
a82e315c-10ee-4603-b51c-242888036423,1851.4365173814888,-1581.9736799234956,3433.4101973049846
b1a8e3ff-b811-4629-b37f-c303b4094e2c,5.42918349245709,-72.24567792494817,77.67486141740525
7b7b1cd5-30b4-4302-82cf-b43e2899ed97,3450.7435780864953,-3860.7203644883743,7311.46394257487
ece21bfd-8543-4922-9987-02aabf85d23f,262.31103416188125,-231.95818425613746,494.2692184180187
1186c2fd-7a00-4f21-956f-8c5a896d9111,-29485.91200162846,-314551.60158571665,285065.68958408816
303dfc2f-4791-495d-9d83-be5a95943083,0,0,0
4447902f-bf3c-4ea7-a3a6-0314dc8fa8f5,0.0,0.0,0.0
1b5deee5-7585-4711-9412-4c38594d15e2,19.068039181924775,-17.110353856805034,36.17839303872981
16405,12.811294572373349,-9.098283831101945,21.909578403475294
16444,-29288.147064434997,-342314.28960596665,313026.14254153165
16420,492.7477359967509,-392.5666821226157,885.3144181193666
d6d1134a-094d-4a01-90aa-87af7c5e0195,3048.936300104031,-3288.1725565098727,6337.108856613904
14e3be1d-9262-41eb-a14e-dd825bbb44e8,-29237.252468193277,-43985.844841735656,14748.592373542378
4af89769-7860-4421-9bc0-091db1bf6a20,11272.77218436987,-10332.692120179072,21605.464304548943
1511cf87-f3ce-4e3b-aaa9-314a7fc7cdf8,-7.014694143826429,-224.74574233472947,217.73104819090304
3afbe300-7a5b-470c-a6d3-190df7eeb1cd,288.5710380962302,-639.2674976040213,927.8385357002514
953a9ed8-3f70-4cae-b841-86662a089c3f,-357684.9690333751,-504371.62950955174,146686.66047617665
ef6c06ee-8674-4267-8c69-f0671308c180,-0.8468304823420262,-56.91000105413392,56.06317057179189
36303bb8-c95c-448d-a450-fa7981899637,286.79601671345097,-117.7717661133716,404.56778282682257
c29abef9-d8be-4b37-bb84-f1344496cc33,-141.42256955523445,-567.3405716528441,425.9180020976097
ad4dece4-d4d3-4732-9db7-1272b36946b7,-68.82043980090825,-531.8815487244312,463.06110892352297
0e0998fe-7e84-4c75-985d-d389bf26a2be,-338973.1974294931,-386419.2817306211,47446.084301127994
b327a118-ede5-47d6-86d8-a152ff76bcc7,549.0022037321007,-740.9301712312797,1289.9323749633804
16446,19.042061126333135,-10.831626432793298,29.87368755912643
16267,185503.47548502393,-2266312.210691212,2451815.6861762363
16421,-1298.0355564316403,-4498.798445761453,3200.7628893298124
73d19f30-bef7-44f1-a9b5-23d7713c9780,-15559.497358758996,-24302.544634987593,8743.047276228597
25a9c99b-960c-4cd3-a7d8-f29b0370f595,-42.5269658816576,-407.21847038038715,364.69150449872956
e7723aa5-1224-45d6-aa68-4de3a81c0604,3355.228744587851,-1092.290293984438,4447.519038572289
3542ae16-55ca-4b13-a2ad-4eb215f23f5f,-63.96111088952296,-735.5512330150603,671.5901221255374
5b5ce87d-4f3e-4a80-b809-dee53d47e4fb,10304.88457510643,-9019.42809639134,19324.31267149777
16455,-13527.98433046685,-28783.799430158404,15255.815099691554
16430,-21187.947357699286,-64242.23389468374,43054.28653698445
0ac4871e-0198-447c-a7f8-1066125fc174,-673466.9604743428,-797741.81843407,124274.85795972717
cf57875c-430d-444a-be07-abde3c8eafab,-5982.7591710647175,-11546.050822479945,5563.2916514152275
6006eee3-05ff-42ac-81e4-177ae45399d8,-564041.2760964367,-651955.6148216141,87914.33872517745
9bbe944f-8fb6-4be7-bbe6-093fd240556c,4676.232582845822,2564.8400080941337,2111.3925747516887
cbcffb78-314f-44a0-908d-9fb3532bb844,400.362608274269,-326.626194813916,726.988803088185
45a441d6-69f2-4794-9247-d52be6955c47,67743.53999799494,-45754.17655469498,113497.71655268993
57aaf843-7ecd-4432-b92d-8f1dce9ea7ea,4208.914453492351,-2144.5695271611644,6353.483980653515
8cc384f3-5e7a-4421-867f-bd55ce404114,87.99033746271567,-278.3418933120111,366.3322307747268
783d3c3c-1ced-4e77-95db-23c3a28ecba9,16.46485998469352,-0.765148813309018,17.230008798002537
5e9b429a-79a2-4deb-9377-9f3187c3e194,1686.5153459297132,-127.75955145678672,1814.2748973865
16464151-62fa-43ed-a59c-652ca4944232,47.86478426086886,-28.031035138249685,75.89581939911855
513f49da-1dfc-4f81-8535-dc9751aed0ff,2450.2401548760936,-2487.9128733865896,4938.153028262683
365b8053-fe42-4214-b78d-012a2280ac31,471.05473304659245,105.47182190555836,365.58291114103406
d6033be6-200d-4ca1-a084-3275c155db66,679.9109353909234,-337.5263183414986,1017.437253732422
788b890b-4533-4065-929d-21d7a94f2654,-2303.337563582444,-5472.458622302044,3169.1210587196
acefbcfa-556a-47a3-96ec-df50be153b33,27.928294582132946,-17.1149552784668,45.043249860599744
21d2ea3f-0445-4481-b26c-448e7cf0d11d,-7681.6049997899445,-10523.902989179873,2842.2979893899283
ff5e8fef-8ea4-4f7a-a893-5a80e4117fc8,0.0,0.0,0.0
d2dc3c91-6cec-401b-a5b7-0ca7f753a779,-168819.11443804542,-177792.64648495585,8973.532046910434
16407,-1.030239315702763,-30.359360477593576,29.329121161890814
8f13b0d7-654c-4600-ac2d-12f723f78381,-410.5253479274552,-869.8556952217539,459.3303472942987
997ef1f2-371c-4607-8758-54ff96ac6e02,48.47878700959695,-95.2506020284633,143.72938903806025
257cb0e1-5031-4b67-9967-52ad1ac9486a,206.40260902605146,-909.1485769493158,1115.5511859753674
5fe2211e-7f88-41a6-a44a-0c8561d3ebf3,381.02765154220623,-203.03071649112135,584.0583680333276
71e2ef3e-5975-46a8-9ce4-01eb8eae5c00,4018.533437146172,-4639.699966101109,8658.23340324728
5d9e892f-4507-4dc5-96f2-3371339b9d9e,0.6358298218776899,-0.6104870459459302,1.24631686782362
61c3faa3-156a-411d-a94b-20fd597c877a,-156424.03087979334,-223828.33145821915,67404.30057842581
046ef4a5-3dd9-487d-b4a1-10601842836c,-1197.11921781965,-1977.5699887630503,780.4507709434004
16433,41.32210375441556,-15.14744328763561,56.46954704205117
9f699136-7d2c-4ded-b943-61dc5a24a19f,-189.29929908247112,-2283.372862225987,2094.073563143516
911b463d-d1f2-47a5-ad3b-165de9159e1e,-1809.4339952014695,-6541.8824875971095,4732.44849239564
600ea91e-d360-4347-a0f3-7f40ba9a8275,2.777919136992731,-1.3559870773591602,4.133906214351891
9d6ce43a-58df-40d0-bc2e-72449463249d,8924.39193120692,-12048.022119323847,20972.414050530766
28a377c2-20af-42af-8493-267a0282629b,3887.1968063173867,-4039.2980595970675,7926.494865914454
38caa1ac-63ac-440c-87d0-d3de9bcf1011,655.1685799793132,-4457.2931333902625,5112.461713369576
4fa320bd-6477-4ed1-9d53-d594d883ee47,6034.432361634961,-5781.544254484252,11815.976616119213
485d97da-7c9c-4831-800e-82327e334c7e,4.492093199830451,-24.890013178109037,29.382106377939486
08c81f95-46ee-4c88-a62c-b8d589337d58,0,0,0
beb5da93-7c73-48e8-b629-bd1d9d93e0c6,898.244413722073,-639.407006442683,1537.651420164756
62da65da-2035-4896-8b59-8faf1e984867,340.0752214670857,-191.11670343245953,531.1919248995453
4e21e99b-cd3f-4d39-8e53-80c8e0246385,-1.9306691417220276,-38.38986626216394,36.459197120441914
47a50cfa-f8ac-4421-9cd3-cd2e77806755,136.89186113766158,-89.41481338338076,226.30667452104234
248a86c3-cb96-45b7-afd2-88067322313d,-21062.515692231238,-97466.2146742134,76403.69898198216
177534b8-6182-4c33-a2a7-90c1e83e4102,203.24836624408985,-180.84770423761773,384.09607048170756
f2b1f7f6-88aa-4d6f-8a79-38abf55f6915,202.20269921094513,-609.2207508501167,811.4234500610619
16273,-17910.979198870456,-30727.505446171286,12816.52624730083
eb07b8ca-bee1-4707-b322-efcc73630dcd,-96988.04198410892,-128606.3487168933,31618.30673278439
f8f6b318-5225-4c4e-9e85-db5288b11849,-255.88575383732487,-986.9863870483704,731.1006332110455
103213f5-d199-4d5f-a002-35058be2f1b3,25409232.51603071,-36821917.08926912,62231149.60529983
bc4239be-164e-49f6-b207-564e9483f825,465.0638932110588,-1088.6347433730393,1553.698636584098
9017ca88-e286-46ab-9b79-1c7102f3c43f,50.696918750014135,-46.44036874482709,97.13728749484122
16280,-1713.4975527245053,-6039.516542152932,4326.018989428427
ea356d52-ad48-4efc-b75e-765b02b046f8,4910.8479064521225,-4998.314005729026,9909.16191218115
72dcc65b-268f-4b10-8d29-3f1bc4112384,13011.576424418256,-13588.239691013314,26599.816115431568
8a5f3928-6c0b-4021-bce4-5e4c035c9f00,-1869.750619537916,-23730.8208468158,21861.070227277884
eae20329-2c7f-4aed-8d1e-4e834599b89b,3170.418981230921,-5626.268136767216,8796.687117998137
2488e847-8eae-48dc-bc63-4edcc196d47e,-0.23371651682194622,-13.985926222527207,13.75220970570526
616860cb-ac9d-434d-8574-925db1ac1ea1,22888.699565333445,-35794.890800720495,58683.59036605394
df382adb-108b-4e26-b9ac-cde43306da4a,-1218.071054649668,-21921.413984043906,20703.34292939424
26f0db8d-9eb0-4bc2-b217-3daf9c1abef8,0,0,0
f7e9d248-f96e-4d4c-88da-e8d9359392de,-686.1703863776412,-955.3929012539015,269.22251487626033
8b42f28f-2bce-49ce-91cc-f984569aba91,-225659.867810815,-270603.8705899935,44944.002779178496
16415,-0.0035570381797768906,-9.651254184935514,9.647697146755737
16277,-172282.27762854032,-205935.33755907323,33653.05993053291
77303cad-e32f-4568-9482-552625c1bf54,-55135.67035127356,-99405.84787281814,44270.177521544574
16461,4528.001176506338,-1155.9763327213527,5683.9775092276905
9ace1f5c-b778-48a8-ae82-1fcb83120e85,3644.045043608787,-2075.897718683171,5719.942762291958
b8a249a6-272f-43af-a957-4c6310be038c,25.938690248806374,-13.103290518613084,39.04198076741946
a9a8fb74-cab9-46f4-b6be-27279b366cd8,68831.03844093984,-323170.4421420339,392001.48058297375
4ff1bd68-bc60-4fd9-94db-f8e3b0953337,1228.4300417445595,-882.4786418423929,2110.9086835869525
46624f41-5372-40ba-81cc-a94340ee3e46,-9158.543528477301,-47609.25445421081,38450.71092573351
