AccountID,Highest Amount,Lowest Amount,Difference
4190cd47-6c10-434a-99b3-51ed9499ff1c,-0.18093913588628077,-35.059099175434746,34.87816003954846
63b8dafb-cf5d-4ad8-997f-7e9ce1ca67ac,-14603.30661554044,-29318.51881017228,14715.212194631842
16c0e231-2dd6-42f6-908a-a668c98c9c21,-272.57146008963514,-1333.1228171598339,1060.5513570701987
891bded9-75c7-469a-9f4f-c9a34839eca9,14.761401383797267,-377.93141252061247,392.6928139044097
16419,719.7827774874052,-704.705589568794,1424.4883670561992
5a5161ce-4e81-429d-8c60-468e1ced8df3,0.0,0.0,0.0
d3886a65-04e5-4575-b798-7e217cd7d3c6,-30123.914716378677,-377378.6130449135,347254.69832853484
365a4ea2-5bba-4ad9-a32e-348ea2aa7092,3.232624653068069,-1.0083329080524261,4.240957561120495
7f2ab4bc-1e1c-4001-874e-deb5b1c69788,-1521.3594204343906,-3553.0841265354484,2031.7247061010578
075ebc03-d363-4391-972a-6c2165281f64,3016.185954480996,-3208.813118194158,6224.999072675154
e168ba70-674f-42e7-b0ae-c3e63cfbd7f3,21.061385047802847,-13.056613204497339,34.11799825230018
863e46c4-6cdc-44dc-a950-f6d42d70ee85,-2514.1970121278828,-2898.308004664957,384.11099253707425
2b3d5832-3278-480c-8c0a-027be44d693d,5577.0069317932175,-6128.822608842436,11705.829540635654
4639264a-54f4-4c5a-aa5d-88b444bd7a20,3045.6069762489415,-4556.724022003078,7602.3309982520195
9d2829c5-95cf-4b42-b7a5-4f1791f0c0b7,3.666100294335375,-25.123922914184625,28.79002320852
03fdd890-2ce8-4873-8d02-0d753838576e,475.8508524414063,-323.5961515207831,799.4470039621895
b17e0efb-7e15-4baa-8a85-3d2410d1db0a,-9380.752309309291,-27066.360807717556,17685.608498408263
11e7438c-141d-4d2c-af07-4e967eea8854,-259700.5572362272,-292271.6409962375,32571.08376001031
7ec7b219-3dbe-4143-89f1-6b28dc422a8c,-5901.7889646223775,-13112.263821088956,7210.474856466579
99ff6036-a7a6-4023-9191-3da6b296867d,1220474.8549969264,-2503919.7771388823,3724394.6321358085
5494ad63-4540-438a-b43f-12b7dec828c9,18411.87279955678,-27348.503810273563,45760.376609830346
26da7bb4-3955-45ef-9468-180faf23fb14,70.97789444532889,-77.41129866678354,148.38919311211242
1a5f93c5-21ff-4929-bde0-e7d6587a48a9,763.1895848770207,-712.650242742887,1475.8398276199077
75e9d8ec-5b72-4cf4-842f-e0d5187cac1a,293.2928444093082,-177.04637665931335,470.33922106862155
cbbb07b6-0e1a-4608-9740-bf2adbd95d0f,-20847.89837418044,-26546.675784971063,5698.7774107906225
3782700a-e8de-4215-8f86-75a6ce84a041,-771.1473211731733,-2494.7742389207438,1723.6269177475706
88032ec8-8c67-474d-94a0-bc9856be9643,-73877.68628910712,-149777.1385930548,75899.45230394769
d4cc0802-2242-4c9b-aead-5669e55c6376,0.7045052622769407,-3.4150624049438316,4.119567667220772
5415656f-c5b6-4ac6-b28e-5531786075cc,6.6218565129672236,-0.5519243405105416,7.173780853477766
5ebd6820-eb51-402a-a10d-6f38cfe9f567,1236.5213209506658,-1162.487597593355,2399.008918544021
6405b322-9593-4811-a907-a16b14aa7c22,59.92869446249338,-182.2470124704508,242.1757069329442
16439,3111.015647667305,-2829.8625403606793,5940.878188027984
ef7f347f-dc07-486f-bbb8-f827979cf298,-287.83397882441767,-1331.640804613176,1043.8068257887583
ee46e566-e3e5-4088-898e-b84aae6c1591,-5037.113034356843,-15586.10904104272,10548.996006685877
6453a46f-be8b-4a6e-8dc1-c42a7510d7a9,372.2129930647138,-876.8848701766332,1249.097863241347
d9dbf7e0-d281-401d-8d39-783636f74fe8,1080.3508125006774,-1321.1632514398846,2401.5140639405618
c3901baf-7d14-45d3-addf-0d06799fcfe3,-10682.457131819616,-460828.57384375297,450146.11671193334
e4f3f6c4-79c5-4cba-87af-adb0cd36f53f,9719.545184333005,-6251.7472780560765,15971.292462389081
bf474d4d-4bcd-4d81-a6c8-a6f12857036b,-177.5623080052163,-716.7699235430248,539.2076155378085
06f6989e-54cb-4f40-bfda-c2da14a5ec3b,-2665.0493891799333,-2791.2332453066165,126.18385612668317
743b329e-361b-4dbb-82a5-2a8573f6ce45,15682.600167887764,-14772.463541778408,30455.063709666174
ed63e0ef-ecf4-4df3-8c62-874b1a83b5b6,-3.330407083226022,-161.88240169047802,158.551994607252
1a3b2e0b-2040-43db-bf03-b62e6f02a9c4,-193.8521628909194,-2395.4253884380387,2201.5732255471194
82f4d558-9f6c-43c0-9e26-9ec9d82c9783,-70954.72820349285,-192748.36522775042,121793.63702425756
892bf3cc-bde9-427e-8df9-379506962075,28.353083442608266,-20.68617886519792,49.03926230780618
0c4b7e60-6471-4878-8427-41a1d870b191,-1071.244070297163,-1541.1799050864943,469.93583478933124
2dbfa32f-a836-45cc-b383-cae52938e407,-2031.4892088097686,-7972.801945009998,5941.31273620023
ba6247ea-5560-4c55-a86b-1eb6a5470814,676.6144890654274,-407.9338061047594,1084.5482951701867
0bd83140-a80d-4a56-954f-ca87c8403f9d,1337.6676876670965,-1208.76361417377,2546.4313018408666
08ea2f1f-1243-46cb-bd4a-4e42a4b58145,109067566.46488759,-60068157.53658582,169135724.00147343
5650543f-cde5-471a-ab49-28c256a8f56d,-3784.3592819334444,-3952.1383778047375,167.77909587129307
28180512-082e-4f14-bc12-d66cd9c22417,131.5578052562423,-77.776614275599,209.3344195318413
befdf3e4-5b2c-49d3-8f53-550e2f234d9c,-10576.21832730506,-17095.404300903505,6519.185973598445
4a945bc0-7616-47cb-95dd-b51369dcb96a,-18686.252284081405,-71918.45172964492,53232.199445563514
1cd879ba-c9d4-4964-9ace-d35cc8360923,-67320.23473349381,-111573.94256765232,44253.707834158515
f576f6e5-d38c-4ae9-b2b4-f44aee05d05f,14478.846479232918,-23321.825599405678,37800.6720786386
5f937544-a583-4199-bed2-94a2ffbe23d4,11.98262949586718,-9.569347973287831,21.551977469155013
8d2f726b-adf9-4c8b-a6b8-cdf8a33ffa30,4410.76568191111,-5285.713766920188,9696.479448831298
20bc42e4-0e97-4068-a2e8-bb0e6743f63e,-11493.775509259262,-38500.20419320649,27006.428683947226
6029f5e7-e776-418b-aebf-92ab88866879,1049.9487562730278,-809.250730893938,1859.1994871669658
ec13c062-938e-4a72-8715-e7ea1e426f28,13089.360714929808,-25896.016096886997,38985.37681181681
16426,3.2762133160670617,-0.5071339041502414,3.783347220217303
2c8d9d9e-f66e-45c7-b41e-d4d425847ff6,166.92062220572552,-197.90045350451837,364.8210757102439
a1f147ed-6fce-4276-8375-4dde6e5e9017,-1121.3497082933281,-2181.7965626669466,1060.4468543736184
c35149f9-ce0f-43cd-b809-42365cb2d1fd,440.5497691140864,-899.2584355780408,1339.8082046921272
83b2c595-39eb-4b0e-ba30-1a5d14bf9a8f,120.48328426118297,-16.59212231671195,137.0754065778949
e9272f7c-52de-43b7-89cc-7a88e27ad0e5,93843.52295053394,-73039.18022215356,166882.7031726875
1ac8dcf9-fbc0-4aac-b426-250e535b9dc0,-3631.8528662883145,-5482.455272851778,1850.6024065634638
16278,-396210.12753746327,-601637.7969643237,205427.66942686046
196d06cf-e811-4aab-9649-ab6642551b9b,-13532.43127565694,-22325.90879204612,8793.47751638918
1af87696-68cc-417c-a050-718cedc31cf1,-4854.425399230142,-8375.212665112911,3520.787265882769
b398f850-a27e-49e3-8cb6-f350432095d8,-3700.0055443390374,-4611.994070213538,911.9885258745007
330a6c85-d0a4-4d46-8b82-3cb27561986c,675.3230143468024,135.73147073475968,539.5915436120428
16454,-3032.528045684203,-3383.7995946201236,351.2715489359207
c4513e20-86c9-4ca7-b324-356bdc02572d,-26690.36572165324,-192191.53599300637,165501.17027135313
803e6db9-8af0-484e-babf-e670af21597f,101.59401004211126,-47.167352806199766,148.76136284831102
16279,-57592.724222098725,-94742.98942701216,37150.265204913434
9aa8b8b7-5753-45c0-a39f-726bb97fd1e6,34.057370900244486,1.5330878063280284,32.52428309391646
f9f7e5bd-3eeb-4be1-94e9-119efd157717,19593.194533455087,-16481.285383884908,36074.479917339995
5a1930fd-1996-4d0a-9ed9-0d19ba207782,-6038.57784188886,-6413.688802778771,375.11096088991053
0f8ec7d0-0b2d-44d4-b25c-078569f851d6,2036.992254280657,-2157.7500133687417,4194.742267649399
57ea7f01-5d78-40a9-aec5-762a136b305c,-25.824505484406302,-292.5982588953864,266.7737534109801
eb914441-4054-464e-bd33-e27a94a95c4f,7124.469749127505,-7676.253495285257,14800.723244412762
14b5c47e-53cc-4d57-ad18-0c9abf4afe36,-7320.051038406511,-21629.2544170743,14309.203378667788
059918e4-9021-4dc0-b1a8-d29bbae321f7,1544.645379377616,-1555.5631130414197,3100.208492419036
e004c656-6ba3-4daa-b034-37491f872de2,-2.7299898584128825e-21,-5.992977940940053e-05,5.992977940940053e-05
de5ae23a-7bc6-46b7-9dd1-bbd280221ce8,1.4908160292234325,-2.7808244396924335,4.271640468915866
8ac24c63-6bad-4c80-968b-882518958730,171.02662001736772,-70.83281982279968,241.8594398401674
258e8d14-da6a-4e30-b024-d2eaa9a0c686,86.82339314401754,-61.18352106091574,148.00691420493328
d8dd63ae-7bfe-40f1-aa5a-356a27f78af9,31781.728645351177,-149477.3574441466,181259.08608949778
4bf4a2a6-d20f-487c-906d-319a0f451315,308.3352840298061,-297.57354289655575,605.9088269263618
8fd73d1b-e8b8-4a92-83b0-f2aeb013d530,487.5463920118913,-873.9304038083203,1361.4767958202117
b7d38942-c991-4eff-844a-642762e28813,4710.2907668054595,-5499.050772757943,10209.341539563404
db48cc76-5b96-45bd-89b6-3156b074d255,-35.49894657050555,-416.6106045058242,381.11165793531865
a70c307e-b8cc-427e-b6bb-81de119f9ddb,0.8145029259069554,-1.5915435906452557,2.406046516552211
d977bbdc-3c87-4f8c-924e-f0e80237e474,0.04236998202366953,-0.022883349332895278,0.0652533313565648
6cbfd1a9-41a4-4298-a4f9-0ec22c8c7f69,-5777.19879112384,-14529.754046536893,8752.555255413052
5e48e5dd-bafc-4ab8-9bed-3dc19d4ba7f5,675.6259038243693,-309.2933935216477,984.919297346017
dbe359df-af81-4583-a8cf-4c3dc6e8bae1,0.05162967824554439,-0.4892235841160239,0.5408532623615683
029729c8-69e6-4f50-a94d-c9bb2a514d92,266.1576116432009,-366.8888145450831,633.0464261882839
16274,-344192.94728949154,-365496.5136421783,21303.566352686787
e2eb8368-3fa8-4667-838a-d83c649e72c1,-720529.7689118064,-779191.5706178915,58661.8017060851
2fb278a9-c2eb-4a9a-9e0c-ade7feb23ef1,3377.17508681197,-4562.668860433766,7939.843947245736
16436,1433.996733821009,-1568.143061497526,3002.139795318535
fa339661-cb78-422c-bc7f-38aac8d720c3,-2.7652559616091583,-191.13477477022383,188.36951880861466
ef9951b1-7a6c-450b-bbcd-eef377be520d,-24007.22358215791,-106507.7916302412,82500.5680480833
b6d01fbd-660d-4549-8e5a-5f31efdb89cb,-152369.65741567523,-215810.90750684708,63441.25009117185
a6601897-81d1-4efa-a259-9a074b901963,732.4496725815653,-1440.645603058181,2173.0952756397464
82a5f1a3-7ae3-40dd-a00b-22edde9a8313,0.1250558929148962,-0.008175778734625721,0.1332316716495219
9247e531-5b00-4833-afe6-49af94548494,1077.301423960237,-1084.5740379715094,2161.875461931746
bcbaacd9-9998-4869-aa10-20bd03e7e302,0.0013904944146329269,-0.6659297246993613,0.6673202191139942
14c1420f-c74a-4afe-bf22-cd6ab7cd12b4,1.551981747385412,-0.9967542053704501,2.5487359527558624
7773e91e-eb18-48b5-89cc-1da8dac00d70,424.46000272743026,-199.27806108979524,623.7380638172256
f132415a-7a6d-434f-8ded-06e9d1d80baa,-18550.203729135985,-71292.87701238859,52742.6732832526
d6e38a7f-5cec-4bf4-8851-75a9662d96ae,280.1823243994791,-261.9764811092802,542.1588055087593
df539a88-770c-46e0-a988-5420f57e2fbf,-71267.86154277954,-132797.20553143052,61529.34398865097
b10f16c6-637a-4054-83e2-6f488dd448de,732.1981261321521,-818.7796625630951,1550.9777886952472
e8ebaf0f-ea95-46a1-ae7d-9d00d68960c9,-499.0439251977091,-1649.9182366258433,1150.8743114281342
291e9077-7c91-430a-936d-2faf0876f8fe,-422357.4205695552,-558477.8908455821,136120.47027602693
925ae278-4c75-4d7e-999f-eb611e06eb87,-2826.6589908473943,-4178.281009369858,1351.6220185224638
532aae42-83bf-43fb-addb-a07c4af4e56c,5961.309929820217,-18959.07511827372,24920.385048093936
39707c72-9fc1-46f7-9f9e-a27ae57bab63,168.5780590120942,-134.90100214379402,303.4790611558882
009f96bd-aca1-4f13-8507-425aa2ebae12,0.0,0.0,0.0
3fbc9c73-8f31-4391-83fd-bb0161aaff53,2.0760901842539634,-104.97142435471336,107.04751453896732
3acd58f6-527b-45c6-aa44-31893897db77,6607.434067155209,-6757.859318684525,13365.293385839734
0e431505-1a87-459f-b9e4-091464b8854a,883.8816656382294,-113.40568536084055,997.28735099907
29b4ddbe-4eed-4490-befa-00addc4512de,20.351194225313122,-187.94737138130733,208.29856560662046
5c9a8148-80f7-4f50-a743-e5aa862df2f6,-68766.83005621714,-77896.27253384139,9129.442477624252
a4486049-d389-401a-8b2a-6258f1bd3b8c,275.6175417489822,-280.6786708148191,556.2962125638013
ee6dc233-1f0c-4d94-bbfa-a927fd50bd7d,-284.42759723797514,-1484.7134481255164,1200.2858508875413
e520d0a6-a1d7-468a-9d5b-3e554dafe615,-5715.749001479403,-10240.625075376647,4524.876073897244
c4325b8f-693c-4605-b685-360e36c31697,7.986824252493359,-3.0790434493288634,11.065867701822222
16266,-233772.11225695605,-263189.8646526992,29417.752395743155
646d78c4-d428-4162-86c0-cc7c6de8f08c,0,0,0
b96be476-c22f-4d68-bc38-9e79a322c67c,-38811.70188244054,-58662.64137549513,19850.93949305459
11c745a8-a774-4655-a6ee-b0f3d9a3c850,3686.1909690438356,-4402.583406476011,8088.774375519846
d0e8786d-0722-4201-b92b-98971320da47,367.311060270401,-452.87817459445307,820.1892348648541
30f73f25-db97-4575-ae86-ddf3fe932507,3349.489959602355,-3953.6389447021475,7303.128904304503
a399ad5c-c225-4d38-8bc0-acf537a5203b,40.28902131393869,0.7353816667246899,39.553639647214
62ac9263-d81f-4904-9140-ecd7b92a9325,18762.044242178497,-16936.77807481827,35698.82231699677
b0e235ba-2552-4f7b-8a47-f6e3de0b7d11,-13309.996543535048,-36758.8910411283,23448.894497593254
4b171653-23c9-4f55-924a-46e51bf11ee4,-108323.55912085262,-180481.5996768807,72158.04055602808
3fd1f615-fdac-4b63-b75a-335f4f6c4b68,541.6249730768968,-698.4274193089474,1240.052392385844
6ea0dcbc-76dc-4b7b-868a-5fcec95c668c,-4.627255285487507,-298.4828386932736,293.85558340778607
028cae70-9b6a-4b94-9eb5-b05c9a8e85fe,45.89295668848862,-4.656192597547992,50.54914928603661
643bf604-79aa-40d6-876b-bd5033624082,-115.1148882565774,-393.8437392695282,278.7288510129508
e34ce1d2-292b-4df1-ab43-40c276ed9f5f,-770015.894186426,-795251.4952119126,25235.601025486598
90188921-2e05-402b-a7f4-f8842b3b88e8,-20718.648860023724,-31781.108110782985,11062.45925075926
0475fbc0-729a-4529-9222-59b4b27408fe,-26138.272913376313,-152692.53991174162,126554.26699836532
ff93a2df-d916-4a1d-beb6-9e163322f70d,-160.657706858314,-702.9238190594697,542.2661122011557
f083de1d-fd0a-4022-adda-0a5daa130b8f,922.8739271048353,-4398.92227670228,5321.7962038071155
bac50a33-c712-4c39-8c9e-9ead5d04f64f,-4926.325429047385,-17434.139026944682,12507.813597897297
3f69d1bf-2f5b-4a23-ae0a-37584c0efcb5,10.07414949584387,-0.6707986583132882,10.744948154157157
e873aead-0589-4fd0-bc92-b81ef46f9b39,-150768.4041084811,-172171.17796543098,21402.773856949876
7a3428e5-434f-4599-9d57-0ab19d1bb4be,302.7959317346083,-27.70781156429016,330.5037432988985
031772d7-1210-42f4-ae76-60b4df0777ab,-2629.7772570687034,-4822.625485604153,2192.84822853545
bb93fbc7-59e6-4708-bc9a-42225ba4573b,-39543.62924739969,-76654.56809890663,37110.938851506944
49710577-6bbe-4555-86af-e50a24d1885e,82.03560890324982,13.999351507352321,68.03625739589751
e4beced8-0e9e-4254-92b5-4b503b800581,-11560.632645496797,-34886.307948365014,23325.675302868218
f1a3f024-a7b5-4577-9792-70976b2bd628,156.9898948626758,-531.7679720259066,688.7578668885824
704d3aff-265e-4d20-9e07-3817646ecc6e,8.359380866467477,-7.628324979996583,15.98770584646406
7139ca78-e5f7-4085-b42b-cbb0689ca3f4,1.342301354653442,-3.6931238654531615,5.035425220106603
b90f9e58-ee9f-4e91-8cb4-01516b5bd6ab,4.2022899028714535,-3.673972779494816,7.876262682366269
16410,0.0,0.0,0.0
108b52c2-fee3-44cb-90ff-f505ef1bf644,-80.42109380070318,-153.7455227302676,73.32442892956442
73e60d90-a97c-49e0-9709-44e365d162c2,28.282500122795206,0.14351619136437152,28.138983931430833
483b1cda-f977-4b8f-ab50-07d762dbaa69,3202.0656982742985,-3209.156715376845,6411.222413651143
d3f048e7-3d2b-445f-a9c9-1b82e873f13d,-10147.521358192542,-30517.696495884655,20370.175137692113
8cfe5551-fb84-41c1-bb40-6d73a2a81fdf,-46677.63382246871,-81223.63302823361,34545.9992057649
6e4bd180-af29-4fa2-af76-1b1a888a6b78,6736.126852745629,-8698.900427412696,15435.027280158325
5b74e76a-5211-4eeb-a58b-b952ef4dad05,220797.80886842066,-998293.1651683954,1219090.974036816
a0f59288-e4d6-4286-b881-1b2dffb4a919,3427.6606689851565,-3334.6638156900017,6762.324484675159
5f4ff4ef-63b7-41ea-8871-2d4516bf5125,2540.452743544627,-2433.521242706417,4973.973986251044
ed4a9714-0a9c-41ee-98ff-a80d7b0dc4a9,0.9771679836520998,-1.0638294512750188,2.0409974349271187
347f78c2-a5d2-48e1-b301-60e6b4a0f5a2,-222876.43321126347,-263028.6413904379,40152.20817917443
8a23353b-1288-499b-b7c3-c245dbd0d487,-157834.4570463688,-182256.2048801806,24421.747833811794
910f83aa-3716-4a3a-a343-9751938f1610,-2230.4576616242766,-4041.1591606651227,1810.701499040846
f070c848-d05d-48f7-a627-2378811a7c2b,960.4453447807102,-1196.0807900419647,2156.526134822675
8c915c1f-86cf-4712-ad8d-c1c6fd6db49d,194.04803131490135,-383.6841455703821,577.7321768852835
7a6a6cde-6586-4f4d-97e6-ff371d7bd426,532.2703518113364,-156.99680343606877,689.2671552474051
5806a549-8753-48d9-ab45-9188151639d2,-4261.5505118833535,-4443.681206564878,182.1306946815248
f0cf3e64-2e2d-4954-8971-f88662bb8c6e,1462.9523450009053,-1780.7193334358008,3243.6716784367063
99f48ac1-f7b7-4605-b5b7-3401cadb1387,-67463.44192691233,-106074.23096763449,38610.78904072216
420a5bf2-2163-43c2-b34b-d84069841843,-12036.44548665687,-97845.99179303736,85809.5463063805
f7a94aca-b7c8-4c3f-b456-a194e036a2ec,29.65906830570613,-17.293963764355475,46.9530320700616
4c72dfd3-844b-460e-ae12-d1cff145fc69,-130725.85045585202,-193419.92922080818,62694.07876495615
12bc2cb3-3e59-4472-b053-4dd33acd2ae0,6990.90276579232,-6437.002535987583,13427.905301779901
16425,0.08068465221203927,-13.596265541918747,13.676950194130786
16406,3.4354385940511167,-31.56241451133001,34.997853105381125
b0d5a082-5bdf-4181-936e-27695cd0389e,2028.3335616225925,-4823.01755611784,6851.3511177404325
7b78cfff-3a8b-4336-854f-bef02be86aac,-41342.888519992484,-74841.76130435726,33498.87278436478
ad61feaf-da3e-4d51-867d-bce9bac107ae,96.54619262134926,-540.8077676254566,637.3539602468059
977a7906-7c85-47f6-b2cf-0ab6a44036b7,-2708.8662910845596,-3185.8691892529255,477.00289816836585
505ec7c9-44b3-4ef3-8678-b64fc4a01e16,10.112226120407557,-66.72815343039719,76.84037955080474
fe64983e-cf1f-4b3e-a116-828c5eb95e53,-5904.0690072493,-18628.10505244694,12724.03604519764
07102f17-392f-4e99-af61-ffdb6c3bbc77,2512.5173230830364,-2026.322665565689,4538.839988648726
2609a296-3e8b-4f1c-a94f-c5e489e0a645,-37303.590050391154,-180756.07731682423,143452.48726643308
c0d5e0e1-0c04-4d7e-a9ef-570415449c0c,0.0,0.0,0.0
16428,41004.9481811391,-33534.90406325788,74539.85224439699
7949410b-6eb1-4d19-a499-d90504bba829,78.65223859149359,-16.83501529008054,95.48725388157413
16e844ca-5bfe-4af2-824b-3cb45f1d91a6,-44654.43578814562,-95709.61980694394,51055.18401879832
0731f4f3-0994-4abe-bd0a-75202a1740fb,340.1972848998133,-639.0909508611296,979.2882357609429
86041910-f71d-4288-bee3-15495a3e743e,1638.9764039317124,-583.5733315384962,2222.5497354702084
9cfad44c-cbce-439f-8324-e6d7da578609,2639.1748625399905,-1913.2767450856738,4552.451607625664
c5f574a9-2c5c-4f64-b4f5-ef7b3e21a33d,1188.3232632320287,-105300.6018245036,106488.92508773562
3a98e91c-b44d-4427-ba16-8b762379db5c,-18301.510302574567,-79730.87686824801,61429.36656567345
c0f4ee3d-afa3-40b7-b73b-0e540001419c,2537.627144264181,-2357.598345542077,4895.225489806258
68f875ee-01e6-45ac-ae4e-cceab935f1f8,-14045.471527373214,-20560.892863697383,6515.421336324169
1b7b5b96-7f49-4397-ab1a-95aeaad12780,2.1688005581110588,0.0004852859542643201,2.1683152721567946
16449,516.5425987925271,-718.7016247659017,1235.2442235584288
7f510f19-1764-4e5d-98e1-f04dc7323eea,-5.576571036819003,-28.694070562735927,23.117499525916923
ea8b4d51-4794-4cd6-87b6-a0994be7a791,41259.52475063257,-61182.35891644196,102441.88366707452
9c7aa0c6-1053-4f16-88ea-a8daa215a05c,1431.3103890812504,-3273.8034985958625,4705.113887677113
deb56545-2fd1-4202-8de7-19d6176c2334,127999897.79432683,-33526770.46757235,161526668.26189917
680f8c1b-17ac-4e3e-ab7b-a64e8e915b7f,48.026824384610784,-45.60041939432562,93.6272437789364
a6ba1dd3-1410-483d-96e8-128fa6879d33,7264.131362071833,-7368.933065775094,14633.064427846926
